> Saving run log to output\convnext-t=5\logs\train-20260409-184229.txt
namespace(experiment_name='convnext-t=5', logger=namespace(project='ai-music-detector-transformer', primary_metric='f1'), environment=namespace(seed=42, mixed_precision=True, num_workers=8, world_size=1, distributed=False, dist_backend=None, gpu=0, rank=0), dataset=namespace(train_dataframe='train.csv', valid_dataframe='valid.csv', test_dataframe='test.csv'), audio=namespace(sample_rate=16000, max_time=5, random_sampling=True, normalize=True, skip_time=False, max_len=80000), melspec=namespace(n_fft=2048, hop_length=512, win_length=2048, n_mels=128, f_min=20, f_max=8000, power=2, top_db=80, norm='mean_std'), model=namespace(name='timm-convnext_tiny', pretrained=False, input_shape=[128, 128], resume=None), loss=namespace(name='BCEWithLogitsLoss', label_smoothing=0.02), num_classes=1, training=namespace(batch_size=32, epochs=5), validation=namespace(batch_size=32), optimizer=namespace(opt='adamw', opt_eps=1e-08, opt_betas=[0.9, 0.999], momentum=0.9, weight_decay=0.05, grad_accum_steps=1, clip_grad_norm=5.0), scheduler=namespace(sched='cosine', lr=0.0008, lr_base=0.001, lr_base_size=256, lr_base_scale='linear', warmup_lr=1e-06, min_lr=0.0, warmup_epochs=5, decay_rate=0.1), augment=namespace(mixup_alpha=2.5, mixup_p=0.5, n_time_masks=2, time_mask_param=8, n_freq_masks=1, freq_mask_param=8, time_freq_mask_p=0.5))
> Using GPU: 0

> Model Profile:
+-------------+-------------------+--------------+---------------+---------------+
|   FLOPs (G) |   Activations (M) |   Params (M) |   Memory (GB) |   Speed (A/S) |
+=============+===================+==============+===============+===============+
|     1.47701 |           4.40691 |      27.8178 |       1.07096 |       232.767 |
+-------------+-------------------+--------------+---------------+---------------+

> Training:
EPOCH: 1/5

Train:   0%|     | 0/91 [00:00<?, ?it/s]model device: cuda:0
x device: cuda:0
y device: cuda:0
cuda allocated: 136.17 MB

Train:   0%|     | 0/91 [00:38<?, ?it/s, acc=0.586, f1=0.519, loss=0.72, lr=0.00000100, sens=0.467, spec=0.706]
Train:   1%|     | 1/91 [00:38<58:25, 38.95s/it, acc=0.586, f1=0.519, loss=0.72, lr=0.00000100, sens=0.467, spec=0.706]
Train:   1%|     | 1/91 [00:39<58:25, 38.95s/it, acc=0.509, f1=0.438, loss=0.749, lr=0.00000100, sens=0.4, spec=0.618] 
Train:   2%|     | 2/91 [00:39<24:09, 16.29s/it, acc=0.509, f1=0.438, loss=0.749, lr=0.00000100, sens=0.4, spec=0.618]
Train:   2%|     | 2/91 [00:39<24:09, 16.29s/it, acc=0.494, f1=0.43, loss=0.755, lr=0.00000100, sens=0.41, spec=0.578]
Train:   3%|▏    | 3/91 [00:39<13:06,  8.94s/it, acc=0.494, f1=0.43, loss=0.755, lr=0.00000100, sens=0.41, spec=0.578]
Train:   3%|▏    | 3/91 [00:39<13:06,  8.94s/it, acc=0.506, f1=0.451, loss=0.748, lr=0.00000100, sens=0.418, spec=0.595]
Train:   4%|▏    | 4/91 [00:39<08:05,  5.57s/it, acc=0.506, f1=0.451, loss=0.748, lr=0.00000100, sens=0.418, spec=0.595]
Train:   4%|▏    | 4/91 [00:40<08:05,  5.57s/it, acc=0.493, f1=0.449, loss=0.763, lr=0.00000100, sens=0.422, spec=0.563]
Train:   5%|▎    | 5/91 [00:40<05:14,  3.65s/it, acc=0.493, f1=0.449, loss=0.763, lr=0.00000100, sens=0.422, spec=0.563]
Train:   5%|▎    | 5/91 [00:40<05:14,  3.65s/it, acc=0.525, f1=0.491, loss=0.739, lr=0.00000100, sens=0.469, spec=0.58] 
Train:   7%|▎    | 6/91 [00:40<03:29,  2.47s/it, acc=0.525, f1=0.491, loss=0.739, lr=0.00000100, sens=0.469, spec=0.58]
Train:   7%|▎    | 6/91 [00:40<03:29,  2.47s/it, acc=0.496, f1=0.459, loss=0.753, lr=0.00000100, sens=0.454, spec=0.538]
Train:   8%|▍    | 7/91 [00:40<02:24,  1.73s/it, acc=0.496, f1=0.459, loss=0.753, lr=0.00000100, sens=0.454, spec=0.538]
Train:   8%|▍    | 7/91 [00:40<02:24,  1.73s/it, acc=0.514, f1=0.472, loss=0.738, lr=0.00000100, sens=0.465, spec=0.563]
Train:   9%|▍    | 8/91 [00:40<01:42,  1.23s/it, acc=0.514, f1=0.472, loss=0.738, lr=0.00000100, sens=0.465, spec=0.563]
Train:   9%|▍    | 8/91 [00:40<01:42,  1.23s/it, acc=0.509, f1=0.473, loss=0.743, lr=0.00000100, sens=0.465, spec=0.552]
Train:  10%|▍    | 9/91 [00:40<01:14,  1.11it/s, acc=0.509, f1=0.473, loss=0.743, lr=0.00000100, sens=0.465, spec=0.552]
Train:   2%|     | 2/91 [00:31<19:20, 13.04s/it, acc=0.978, f1=0.978, loss=0.165, lr=0.00048040, sens=0.957, spec=1]
Train:   3%|▏    | 3/91 [00:31<10:31,  7.18s/it, acc=0.978, f1=0.978, loss=0.165, lr=0.00048040, sens=0.957, spec=1]
Train:   3%|▏    | 3/91 [00:31<10:31,  7.18s/it, acc=0.967, f1=0.962, loss=0.227, lr=0.00048040, sens=0.947, spec=0.988]
Train:   4%|▏    | 4/91 [00:32<06:30,  4.49s/it, acc=0.967, f1=0.962, loss=0.227, lr=0.00048040, sens=0.947, spec=0.988]
Train:   4%|▏    | 4/91 [00:32<06:30,  4.49s/it, acc=0.955, f1=0.939, loss=0.251, lr=0.00048040, sens=0.957, spec=0.952]
Train:   5%|▎    | 5/91 [00:32<04:12,  2.94s/it, acc=0.955, f1=0.939, loss=0.251, lr=0.00048040, sens=0.957, spec=0.952]
Train:   5%|▎    | 5/91 [00:32<04:12,  2.94s/it, acc=0.922, f1=0.908, loss=0.31, lr=0.00048040, sens=0.941, spec=0.904] 
Train:   7%|▎    | 6/91 [00:32<02:50,  2.01s/it, acc=0.922, f1=0.908, loss=0.31, lr=0.00048040, sens=0.941, spec=0.904]
Train:   7%|▎    | 6/91 [00:32<02:50,  2.01s/it, acc=0.929, f1=0.916, loss=0.325, lr=0.00048040, sens=0.941, spec=0.918]
Train:   8%|▍    | 7/91 [00:32<01:58,  1.41s/it, acc=0.929, f1=0.916, loss=0.325, lr=0.00048040, sens=0.941, spec=0.918]
Train:   8%|▍    | 7/91 [00:32<01:58,  1.41s/it, acc=0.934, f1=0.923, loss=0.306, lr=0.00048040, sens=0.94, spec=0.928] 
Train:   9%|▍    | 8/91 [00:32<01:25,  1.03s/it, acc=0.934, f1=0.923, loss=0.306, lr=0.00048040, sens=0.94, spec=0.928]
Train:   9%|▍    | 8/91 [00:38<01:25,  1.03s/it, acc=0.938, f1=0.928, loss=0.291, lr=0.00048040, sens=0.94, spec=0.936]
Train:  10%|▍    | 9/91 [00:38<03:30,  2.56s/it, acc=0.938, f1=0.928, loss=0.291, lr=0.00048040, sens=0.94, spec=0.936]
Train:  10%|▍    | 9/91 [00:39<03:30,  2.56s/it, acc=0.944, f1=0.935, loss=0.276, lr=0.00048040, sens=0.946, spec=0.943]
Train:  11%|▌    | 10/91 [00:39<02:40,  1.99s/it, acc=0.944, f1=0.935, loss=0.276, lr=0.00048040, sens=0.946, spec=0.943]
Train:  11%|▌    | 10/91 [00:40<02:40,  1.99s/it, acc=0.949, f1=0.941, loss=0.264, lr=0.00048040, sens=0.951, spec=0.948]
Train:  12%|▌    | 11/91 [00:40<02:18,  1.73s/it, acc=0.949, f1=0.941, loss=0.264, lr=0.00048040, sens=0.951, spec=0.948]
Train:  12%|▌    | 11/91 [00:40<02:18,  1.73s/it, acc=0.953, f1=0.946, loss=0.25, lr=0.00048040, sens=0.955, spec=0.952] 
Train:  13%|▋    | 12/91 [00:40<01:39,  1.26s/it, acc=0.953, f1=0.946, loss=0.25, lr=0.00048040, sens=0.955, spec=0.952]
Train:  13%|▋    | 12/91 [00:40<01:39,  1.26s/it, acc=0.955, f1=0.948, loss=0.24, lr=0.00048040, sens=0.954, spec=0.956]
Train:  14%|▋    | 13/91 [00:40<01:13,  1.07it/s, acc=0.955, f1=0.948, loss=0.24, lr=0.00048040, sens=0.954, spec=0.956]
Train:  14%|▋    | 13/91 [00:41<01:13,  1.07it/s, acc=0.958, f1=0.951, loss=0.229, lr=0.00048040, sens=0.957, spec=0.959]
Train:  15%|▊    | 14/91 [00:41<00:54,  1.40it/s, acc=0.958, f1=0.951, loss=0.229, lr=0.00048040, sens=0.957, spec=0.959]
Train:  15%|▊    | 14/91 [00:41<00:54,  1.40it/s, acc=0.961, f1=0.955, loss=0.218, lr=0.00048040, sens=0.96, spec=0.962] 
Train:  16%|▊    | 15/91 [00:41<00:42,  1.79it/s, acc=0.961, f1=0.955, loss=0.218, lr=0.00048040, sens=0.96, spec=0.962]
Train:  16%|▊    | 15/91 [00:41<00:42,  1.79it/s, acc=0.955, f1=0.949, loss=0.245, lr=0.00048040, sens=0.954, spec=0.957]
Train:  18%|▉    | 16/91 [00:41<00:33,  2.23it/s, acc=0.955, f1=0.949, loss=0.245, lr=0.00048040, sens=0.954, spec=0.957]
Train:  18%|▉    | 16/91 [00:46<00:33,  2.23it/s, acc=0.954, f1=0.947, loss=0.264, lr=0.00048040, sens=0.952, spec=0.956]
Train:  19%|▉    | 17/91 [00:46<02:15,  1.83s/it, acc=0.954, f1=0.947, loss=0.264, lr=0.00048040, sens=0.952, spec=0.956]
Train:  19%|▉    | 17/91 [00:46<02:15,  1.83s/it, acc=0.949, f1=0.947, loss=0.283, lr=0.00048040, sens=0.955, spec=0.944]
Train:  20%|▉    | 18/91 [00:46<01:37,  1.34s/it, acc=0.949, f1=0.947, loss=0.283, lr=0.00048040, sens=0.955, spec=0.944]
Train:  20%|▉    | 18/91 [00:49<01:37,  1.34s/it, acc=0.952, f1=0.949, loss=0.271, lr=0.00048040, sens=0.957, spec=0.947]
Train:  21%|█    | 19/91 [00:49<02:05,  1.75s/it, acc=0.952, f1=0.949, loss=0.271, lr=0.00048040, sens=0.957, spec=0.947]
Train:  21%|█    | 19/91 [00:49<02:05,  1.75s/it, acc=0.953, f1=0.95, loss=0.264, lr=0.00048040, sens=0.959, spec=0.947] 
Train:  22%|█    | 20/91 [00:49<01:30,  1.28s/it, acc=0.953, f1=0.95, loss=0.264, lr=0.00048040, sens=0.959, spec=0.947]
Train:  22%|█    | 20/91 [00:49<01:30,  1.28s/it, acc=0.955, f1=0.952, loss=0.258, lr=0.00048040, sens=0.961, spec=0.949]
Train:  23%|█▏   | 21/91 [00:49<01:06,  1.05it/s, acc=0.955, f1=0.952, loss=0.258, lr=0.00048040, sens=0.961, spec=0.949]
Train:  23%|█▏   | 21/91 [00:49<01:06,  1.05it/s, acc=0.954, f1=0.95, loss=0.262, lr=0.00048040, sens=0.955, spec=0.952] 
Train:  24%|█▏   | 22/91 [00:50<00:49,  1.39it/s, acc=0.954, f1=0.95, loss=0.262, lr=0.00048040, sens=0.955, spec=0.952]
Train:  24%|█▏   | 22/91 [00:50<00:49,  1.39it/s, acc=0.954, f1=0.951, loss=0.261, lr=0.00048040, sens=0.957, spec=0.951]
Train:  25%|█▎   | 23/91 [00:50<00:38,  1.78it/s, acc=0.954, f1=0.951, loss=0.261, lr=0.00048040, sens=0.957, spec=0.951]
Train:  25%|█▎   | 23/91 [00:50<00:38,  1.78it/s, acc=0.956, f1=0.953, loss=0.256, lr=0.00048040, sens=0.959, spec=0.953]
Train:  26%|█▎   | 24/91 [00:50<00:30,  2.22it/s, acc=0.956, f1=0.953, loss=0.256, lr=0.00048040, sens=0.959, spec=0.953]
Train:  26%|█▎   | 24/91 [00:54<00:30,  2.22it/s, acc=0.956, f1=0.953, loss=0.252, lr=0.00048040, sens=0.958, spec=0.955]
Train:  27%|█▎   | 25/91 [00:54<01:48,  1.64s/it, acc=0.956, f1=0.953, loss=0.252, lr=0.00048040, sens=0.958, spec=0.955]
Train:  27%|█▎   | 25/91 [00:54<01:48,  1.64s/it, acc=0.954, f1=0.952, loss=0.255, lr=0.00048040, sens=0.955, spec=0.953]
Train:  29%|█▍   | 26/91 [00:55<01:18,  1.20s/it, acc=0.954, f1=0.952, loss=0.255, lr=0.00048040, sens=0.955, spec=0.953]
Train:  29%|█▍   | 26/91 [00:56<01:18,  1.20s/it, acc=0.944, f1=0.942, loss=0.266, lr=0.00048040, sens=0.95, spec=0.938] 
Train:  30%|█▍   | 27/91 [00:56<01:21,  1.28s/it, acc=0.944, f1=0.942, loss=0.266, lr=0.00048040, sens=0.95, spec=0.938]
Train:  30%|█▍   | 27/91 [00:57<01:21,  1.28s/it, acc=0.945, f1=0.943, loss=0.273, lr=0.00048040, sens=0.952, spec=0.938]
Train:  31%|█▌   | 28/91 [00:57<01:14,  1.18s/it, acc=0.945, f1=0.943, loss=0.273, lr=0.00048040, sens=0.952, spec=0.938]
Train:  31%|█▌   | 28/91 [00:57<01:14,  1.18s/it, acc=0.947, f1=0.945, loss=0.274, lr=0.00048040, sens=0.953, spec=0.94] 
Train:  32%|█▌   | 29/91 [00:57<00:54,  1.13it/s, acc=0.947, f1=0.945, loss=0.274, lr=0.00048040, sens=0.953, spec=0.94]
Train:  32%|█▌   | 29/91 [00:57<00:54,  1.13it/s, acc=0.94, f1=0.936, loss=0.288, lr=0.00048040, sens=0.938, spec=0.942]
Train:  33%|█▋   | 30/91 [00:57<00:41,  1.48it/s, acc=0.94, f1=0.936, loss=0.288, lr=0.00048040, sens=0.938, spec=0.942]
Train:  33%|█▋   | 30/91 [00:57<00:41,  1.48it/s, acc=0.932, f1=0.923, loss=0.293, lr=0.00048040, sens=0.922, spec=0.941]
Train:  34%|█▋   | 31/91 [00:57<00:31,  1.88it/s, acc=0.932, f1=0.923, loss=0.293, lr=0.00048040, sens=0.922, spec=0.941]
Train:  34%|█▋   | 31/91 [00:58<00:31,  1.88it/s, acc=0.934, f1=0.926, loss=0.288, lr=0.00048040, sens=0.925, spec=0.943]
Train:  35%|█▊   | 32/91 [00:58<00:25,  2.33it/s, acc=0.934, f1=0.926, loss=0.288, lr=0.00048040, sens=0.925, spec=0.943]
Train:  35%|█▊   | 32/91 [01:01<00:25,  2.33it/s, acc=0.932, f1=0.925, loss=0.293, lr=0.00048040, sens=0.927, spec=0.936]
Train:  36%|█▊   | 33/91 [01:01<01:15,  1.30s/it, acc=0.932, f1=0.925, loss=0.293, lr=0.00048040, sens=0.927, spec=0.936]
Train:  36%|█▊   | 33/91 [01:01<01:15,  1.30s/it, acc=0.933, f1=0.926, loss=0.289, lr=0.00048040, sens=0.929, spec=0.936]
Train:  37%|█▊   | 34/91 [01:01<00:54,  1.04it/s, acc=0.933, f1=0.926, loss=0.289, lr=0.00048040, sens=0.929, spec=0.936]
Train:  37%|█▊   | 34/91 [01:03<00:54,  1.04it/s, acc=0.935, f1=0.928, loss=0.284, lr=0.00048040, sens=0.931, spec=0.938]
Train:  38%|█▉   | 35/91 [01:04<01:18,  1.39s/it, acc=0.935, f1=0.928, loss=0.284, lr=0.00048040, sens=0.931, spec=0.938]
Train:  38%|█▉   | 35/91 [01:07<01:18,  1.39s/it, acc=0.933, f1=0.924, loss=0.286, lr=0.00048040, sens=0.933, spec=0.934]
Train:  40%|█▉   | 36/91 [01:07<01:46,  1.94s/it, acc=0.933, f1=0.924, loss=0.286, lr=0.00048040, sens=0.933, spec=0.934]
Train:  40%|█▉   | 36/91 [01:07<01:46,  1.94s/it, acc=0.931, f1=0.922, loss=0.293, lr=0.00048040, sens=0.935, spec=0.926]
Train:  41%|██   | 37/91 [01:07<01:16,  1.42s/it, acc=0.931, f1=0.922, loss=0.293, lr=0.00048040, sens=0.935, spec=0.926]
Train:  41%|██   | 37/91 [01:07<01:16,  1.42s/it, acc=0.925, f1=0.917, loss=0.299, lr=0.00048040, sens=0.931, spec=0.919]
Train:  42%|██   | 38/91 [01:07<00:56,  1.07s/it, acc=0.925, f1=0.917, loss=0.299, lr=0.00048040, sens=0.931, spec=0.919]
Train:  42%|██   | 38/91 [01:07<00:56,  1.07s/it, acc=0.927, f1=0.919, loss=0.301, lr=0.00048040, sens=0.932, spec=0.922]
Train:  43%|██▏  | 39/91 [01:07<00:42,  1.23it/s, acc=0.927, f1=0.919, loss=0.301, lr=0.00048040, sens=0.932, spec=0.922]
Train:  43%|██▏  | 39/91 [01:08<00:42,  1.23it/s, acc=0.928, f1=0.92, loss=0.297, lr=0.00048040, sens=0.932, spec=0.924] 
Train:  44%|██▏  | 40/91 [01:08<00:32,  1.59it/s, acc=0.928, f1=0.92, loss=0.297, lr=0.00048040, sens=0.932, spec=0.924]
Train:  44%|██▏  | 40/91 [01:11<00:32,  1.59it/s, acc=0.926, f1=0.917, loss=0.3, lr=0.00048040, sens=0.928, spec=0.923] 
Train:  45%|██▎  | 41/91 [01:11<01:11,  1.42s/it, acc=0.926, f1=0.917, loss=0.3, lr=0.00048040, sens=0.928, spec=0.923]
Train:  45%|██▎  | 41/91 [01:11<01:11,  1.42s/it, acc=0.921, f1=0.91, loss=0.303, lr=0.00048040, sens=0.919, spec=0.923]
Train:  46%|██▎  | 42/91 [01:11<00:51,  1.06s/it, acc=0.921, f1=0.91, loss=0.303, lr=0.00048040, sens=0.919, spec=0.923]
Train:  46%|██▎  | 42/91 [01:12<00:51,  1.06s/it, acc=0.921, f1=0.91, loss=0.305, lr=0.00048040, sens=0.921, spec=0.922]
Train:  47%|██▎  | 43/91 [01:12<00:43,  1.11it/s, acc=0.921, f1=0.91, loss=0.305, lr=0.00048040, sens=0.921, spec=0.922]
Train:  47%|██▎  | 43/91 [01:15<00:43,  1.11it/s, acc=0.923, f1=0.913, loss=0.301, lr=0.00048040, sens=0.923, spec=0.923]
Train:  48%|██▍  | 44/91 [01:16<01:23,  1.79s/it, acc=0.923, f1=0.913, loss=0.301, lr=0.00048040, sens=0.923, spec=0.923]
Train:  48%|██▍  | 44/91 [01:16<01:23,  1.79s/it, acc=0.92, f1=0.91, loss=0.302, lr=0.00048040, sens=0.922, spec=0.918]  
Train:  49%|██▍  | 45/91 [01:16<01:00,  1.31s/it, acc=0.92, f1=0.91, loss=0.302, lr=0.00048040, sens=0.922, spec=0.918]
Train:  49%|██▍  | 45/91 [01:16<01:00,  1.31s/it, acc=0.918, f1=0.908, loss=0.306, lr=0.00048040, sens=0.922, spec=0.913]
Train:  51%|██▌  | 46/91 [01:16<00:45,  1.01s/it, acc=0.918, f1=0.908, loss=0.306, lr=0.00048040, sens=0.922, spec=0.913]
Train:  51%|██▌  | 46/91 [01:16<00:45,  1.01s/it, acc=0.912, f1=0.901, loss=0.309, lr=0.00048040, sens=0.915, spec=0.91] 
Train:  52%|██▌  | 47/91 [01:16<00:33,  1.31it/s, acc=0.912, f1=0.901, loss=0.309, lr=0.00048040, sens=0.915, spec=0.91]
Train:  52%|██▌  | 47/91 [01:16<00:33,  1.31it/s, acc=0.914, f1=0.903, loss=0.306, lr=0.00048040, sens=0.917, spec=0.91]
Train:  53%|██▋  | 48/91 [01:16<00:25,  1.69it/s, acc=0.914, f1=0.903, loss=0.306, lr=0.00048040, sens=0.917, spec=0.91]
Train:  53%|██▋  | 48/91 [01:19<00:25,  1.69it/s, acc=0.913, f1=0.903, loss=0.309, lr=0.00048040, sens=0.917, spec=0.91]
Train:  54%|██▋  | 49/91 [01:19<00:51,  1.23s/it, acc=0.913, f1=0.903, loss=0.309, lr=0.00048040, sens=0.917, spec=0.91]
Train:  54%|██▋  | 49/91 [01:19<00:51,  1.23s/it, acc=0.915, f1=0.904, loss=0.305, lr=0.00048040, sens=0.919, spec=0.912]
Train:  55%|██▋  | 50/91 [01:19<00:37,  1.09it/s, acc=0.915, f1=0.904, loss=0.305, lr=0.00048040, sens=0.919, spec=0.912]
Train:  55%|██▋  | 50/91 [01:19<00:37,  1.09it/s, acc=0.915, f1=0.904, loss=0.309, lr=0.00048040, sens=0.918, spec=0.912]
Train:  56%|██▊  | 51/91 [01:20<00:27,  1.43it/s, acc=0.915, f1=0.904, loss=0.309, lr=0.00048040, sens=0.918, spec=0.912]
Train:  56%|██▊  | 51/91 [01:21<00:27,  1.43it/s, acc=0.915, f1=0.904, loss=0.308, lr=0.00048040, sens=0.915, spec=0.914]
Train:  57%|██▊  | 52/91 [01:21<00:36,  1.08it/s, acc=0.915, f1=0.904, loss=0.308, lr=0.00048040, sens=0.915, spec=0.914]
Train:  57%|██▊  | 52/91 [01:21<00:36,  1.08it/s, acc=0.916, f1=0.905, loss=0.304, lr=0.00048040, sens=0.916, spec=0.916]
Train:  58%|██▉  | 53/91 [01:21<00:26,  1.42it/s, acc=0.916, f1=0.905, loss=0.304, lr=0.00048040, sens=0.916, spec=0.916]
Train:  58%|██▉  | 53/91 [01:21<00:26,  1.42it/s, acc=0.917, f1=0.907, loss=0.301, lr=0.00048040, sens=0.916, spec=0.917]
Train:  59%|██▉  | 54/91 [01:21<00:20,  1.82it/s, acc=0.917, f1=0.907, loss=0.301, lr=0.00048040, sens=0.916, spec=0.917]
Train:  59%|██▉  | 54/91 [01:21<00:20,  1.82it/s, acc=0.914, f1=0.905, loss=0.306, lr=0.00048040, sens=0.917, spec=0.91] 
Train:  60%|███  | 55/91 [01:22<00:15,  2.27it/s, acc=0.914, f1=0.905, loss=0.306, lr=0.00048040, sens=0.917, spec=0.91]
Train:  60%|███  | 55/91 [01:22<00:15,  2.27it/s, acc=0.915, f1=0.906, loss=0.304, lr=0.00048040, sens=0.918, spec=0.911]
Train:  62%|███  | 56/91 [01:22<00:12,  2.73it/s, acc=0.915, f1=0.906, loss=0.304, lr=0.00048040, sens=0.918, spec=0.911]
Train:  62%|███  | 56/91 [01:28<00:12,  2.73it/s, acc=0.913, f1=0.904, loss=0.308, lr=0.00048040, sens=0.92, spec=0.907] 
Train:  63%|███▏ | 57/91 [01:28<01:11,  2.10s/it, acc=0.913, f1=0.904, loss=0.308, lr=0.00048040, sens=0.92, spec=0.907]
Train:  63%|███▏ | 57/91 [01:28<01:11,  2.10s/it, acc=0.909, f1=0.902, loss=0.316, lr=0.00048040, sens=0.921, spec=0.898]
Train:  64%|███▏ | 58/91 [01:28<00:51,  1.57s/it, acc=0.909, f1=0.902, loss=0.316, lr=0.00048040, sens=0.921, spec=0.898]
Train:  64%|███▏ | 58/91 [01:28<00:51,  1.57s/it, acc=0.911, f1=0.903, loss=0.312, lr=0.00048040, sens=0.922, spec=0.899]
Train:  65%|███▏ | 59/91 [01:28<00:37,  1.16s/it, acc=0.911, f1=0.903, loss=0.312, lr=0.00048040, sens=0.922, spec=0.899]
Train:  65%|███▏ | 59/91 [01:28<00:37,  1.16s/it, acc=0.909, f1=0.902, loss=0.317, lr=0.00048040, sens=0.923, spec=0.896]
Train:  66%|███▎ | 60/91 [01:29<00:26,  1.15it/s, acc=0.909, f1=0.902, loss=0.317, lr=0.00048040, sens=0.923, spec=0.896]
Train:  66%|███▎ | 60/91 [01:29<00:26,  1.15it/s, acc=0.909, f1=0.902, loss=0.316, lr=0.00048040, sens=0.92, spec=0.898] 
Train:  67%|███▎ | 61/91 [01:29<00:19,  1.50it/s, acc=0.909, f1=0.902, loss=0.316, lr=0.00048040, sens=0.92, spec=0.898]
Train:  67%|███▎ | 61/91 [01:29<00:19,  1.50it/s, acc=0.907, f1=0.899, loss=0.32, lr=0.00048040, sens=0.915, spec=0.899]
Train:  68%|███▍ | 62/91 [01:29<00:15,  1.90it/s, acc=0.907, f1=0.899, loss=0.32, lr=0.00048040, sens=0.915, spec=0.899]
Train:  68%|███▍ | 62/91 [01:29<00:15,  1.90it/s, acc=0.908, f1=0.9, loss=0.318, lr=0.00048040, sens=0.916, spec=0.901] 
Train:  69%|███▍ | 63/91 [01:29<00:11,  2.35it/s, acc=0.908, f1=0.9, loss=0.318, lr=0.00048040, sens=0.916, spec=0.901]
Train:  69%|███▍ | 63/91 [01:29<00:11,  2.35it/s, acc=0.909, f1=0.901, loss=0.321, lr=0.00048040, sens=0.915, spec=0.902]
Train:  70%|███▌ | 64/91 [01:29<00:09,  2.78it/s, acc=0.909, f1=0.901, loss=0.321, lr=0.00048040, sens=0.915, spec=0.902]
Train:  70%|███▌ | 64/91 [01:36<00:09,  2.78it/s, acc=0.91, f1=0.902, loss=0.318, lr=0.00048040, sens=0.916, spec=0.904] 
Train:  71%|███▌ | 65/91 [01:36<01:01,  2.36s/it, acc=0.91, f1=0.902, loss=0.318, lr=0.00048040, sens=0.916, spec=0.904]
Train:  71%|███▌ | 65/91 [01:36<01:01,  2.36s/it, acc=0.911, f1=0.904, loss=0.315, lr=0.00048040, sens=0.917, spec=0.905]
Train:  73%|███▋ | 66/91 [01:37<00:42,  1.71s/it, acc=0.911, f1=0.904, loss=0.315, lr=0.00048040, sens=0.917, spec=0.905]
Train:  73%|███▋ | 66/91 [01:37<00:42,  1.71s/it, acc=0.913, f1=0.905, loss=0.312, lr=0.00048040, sens=0.919, spec=0.907]
Train:  74%|███▋ | 67/91 [01:37<00:30,  1.25s/it, acc=0.913, f1=0.905, loss=0.312, lr=0.00048040, sens=0.919, spec=0.907]
Train:  74%|███▋ | 67/91 [01:37<00:30,  1.25s/it, acc=0.914, f1=0.907, loss=0.312, lr=0.00048040, sens=0.92, spec=0.908] 
Train:  75%|███▋ | 68/91 [01:37<00:21,  1.07it/s, acc=0.914, f1=0.907, loss=0.312, lr=0.00048040, sens=0.92, spec=0.908]
Train:  75%|███▋ | 68/91 [01:37<00:21,  1.07it/s, acc=0.912, f1=0.906, loss=0.314, lr=0.00048040, sens=0.921, spec=0.903]
Train:  76%|███▊ | 69/91 [01:37<00:15,  1.41it/s, acc=0.912, f1=0.906, loss=0.314, lr=0.00048040, sens=0.921, spec=0.903]
Train:  76%|███▊ | 69/91 [01:37<00:15,  1.41it/s, acc=0.913, f1=0.906, loss=0.312, lr=0.00048040, sens=0.922, spec=0.903]
Train:  77%|███▊ | 70/91 [01:37<00:11,  1.80it/s, acc=0.913, f1=0.906, loss=0.312, lr=0.00048040, sens=0.922, spec=0.903]
Train:  77%|███▊ | 70/91 [01:37<00:11,  1.80it/s, acc=0.914, f1=0.907, loss=0.313, lr=0.00048040, sens=0.923, spec=0.904]
Train:  78%|███▉ | 71/91 [01:38<00:08,  2.22it/s, acc=0.914, f1=0.907, loss=0.313, lr=0.00048040, sens=0.923, spec=0.904]
Train:  78%|███▉ | 71/91 [01:38<00:08,  2.22it/s, acc=0.915, f1=0.908, loss=0.309, lr=0.00048040, sens=0.924, spec=0.905]
Train:  79%|███▉ | 72/91 [01:38<00:07,  2.67it/s, acc=0.915, f1=0.908, loss=0.309, lr=0.00048040, sens=0.924, spec=0.905]
Train:  79%|███▉ | 72/91 [01:47<00:07,  2.67it/s, acc=0.914, f1=0.906, loss=0.309, lr=0.00048040, sens=0.921, spec=0.906]
Train:  80%|████ | 73/91 [01:47<00:53,  2.98s/it, acc=0.914, f1=0.906, loss=0.309, lr=0.00048040, sens=0.921, spec=0.906]
Train:  80%|████ | 73/91 [01:47<00:53,  2.98s/it, acc=0.915, f1=0.907, loss=0.31, lr=0.00048040, sens=0.922, spec=0.907] 
Train:  81%|████ | 74/91 [01:47<00:37,  2.20s/it, acc=0.915, f1=0.907, loss=0.31, lr=0.00048040, sens=0.922, spec=0.907]
Train:  81%|████ | 74/91 [01:47<00:37,  2.20s/it, acc=0.914, f1=0.907, loss=0.314, lr=0.00048040, sens=0.921, spec=0.908]
Train:  82%|████ | 75/91 [01:47<00:25,  1.60s/it, acc=0.914, f1=0.907, loss=0.314, lr=0.00048040, sens=0.921, spec=0.908]
Train:  82%|████ | 75/91 [01:47<00:25,  1.60s/it, acc=0.915, f1=0.908, loss=0.311, lr=0.00048040, sens=0.921, spec=0.909]
Train:  84%|████▏| 76/91 [01:48<00:17,  1.18s/it, acc=0.915, f1=0.908, loss=0.311, lr=0.00048040, sens=0.921, spec=0.909]
