> Saving run log to output\local_window_transformer_alpha-t=5\logs\train-20260410-162543.txt
namespace(experiment_name='local_window_transformer_alpha-t=5', logger=namespace(project='ai-music-detector-transformer', primary_metric='f1'), environment=namespace(seed=42, mixed_precision=True, num_workers=8, world_size=1, distributed=False, dist_backend=None, gpu=0, rank=0), dataset=namespace(train_dataframe='train.csv', valid_dataframe='valid.csv', test_dataframe='test.csv'), audio=namespace(sample_rate=16000, max_time=5, random_sampling=True, normalize=True, skip_time=False, max_len=80000), melspec=namespace(n_fft=2048, hop_length=512, win_length=2048, n_mels=128, f_min=20, f_max=8000, power=2, top_db=80, norm='mean_std'), model=namespace(name='LocalWindowTransformer', input_shape=[128, 128], embed_dim=384, num_heads=6, num_layers=12, t_clip=3, f_clip=1, pre_norm=True, pe_learnable=True, pos_drop_rate=0.1, attn_drop_rate=0.1, proj_drop_rate=0.0, mlp_ratio=2.67, local_window_size=32, local_num_windows=4, local_t_clip=3, local_f_clip=1, local_num_heads=6, local_num_layers=6, fusion_drop_rate=0.2, use_init_weights=False, resume=None), loss=namespace(name='BCEWithLogitsLoss', label_smoothing=0.02), num_classes=1, training=namespace(batch_size=32, epochs=5), validation=namespace(batch_size=32), optimizer=namespace(opt='adamw', opt_eps=1e-08, opt_betas=[0.9, 0.999], momentum=0.9, weight_decay=0.05, grad_accum_steps=1, clip_grad_norm=5.0), scheduler=namespace(sched='cosine', lr=0.0008, lr_base=0.001, lr_base_size=256, lr_base_scale='linear', warmup_lr=1e-06, min_lr=0.0, warmup_epochs=5, decay_rate=0.1), augment=namespace(mixup_alpha=2.5, mixup_p=0.5, n_time_masks=2, time_mask_param=8, n_freq_masks=1, freq_mask_param=8, time_freq_mask_p=0.5))
> Using GPU: 0

> Model Profile:
+-------------+-------------------+--------------+---------------+---------------+
|   FLOPs (G) |   Activations (M) |   Params (M) |   Memory (GB) |   Speed (A/S) |
+=============+===================+==============+===============+===============+
|     4.60793 |           9.98744 |      8.64538 |       2.15538 |       250.262 |
+-------------+-------------------+--------------+---------------+---------------+

> Training:
EPOCH: 1/5

Train:   0%|     | 0/91 [00:00<?, ?it/s]model device: cuda:0
x device: cuda:0
y device: cuda:0
cuda allocated: 63.00 MB

Train:   0%|     | 0/91 [00:40<?, ?it/s, acc=0.475, f1=0.486, loss=0.7, lr=0.00000100, sens=0.75, spec=0.2]
Train:   1%|     | 1/91 [00:41<1:01:36, 41.08s/it, acc=0.475, f1=0.486, loss=0.7, lr=0.00000100, sens=0.75, spec=0.2]
Train:   1%|     | 1/91 [00:41<1:01:36, 41.08s/it, acc=0.476, f1=0.5, loss=0.699, lr=0.00000100, sens=0.675, spec=0.276]
Train:   2%|     | 2/91 [00:41<25:18, 17.06s/it, acc=0.476, f1=0.5, loss=0.699, lr=0.00000100, sens=0.675, spec=0.276]  
Train:   2%|     | 2/91 [00:41<25:18, 17.06s/it, acc=0.477, f1=0.561, loss=0.695, lr=0.00000100, sens=0.746, spec=0.208]
Train:   3%|▏    | 3/91 [00:41<13:46,  9.39s/it, acc=0.477, f1=0.561, loss=0.695, lr=0.00000100, sens=0.746, spec=0.208]
Train:   3%|▏    | 3/91 [00:41<13:46,  9.39s/it, acc=0.477, f1=0.555, loss=0.698, lr=0.00000100, sens=0.771, spec=0.182]
Train:   4%|▏    | 4/91 [00:41<08:22,  5.78s/it, acc=0.477, f1=0.555, loss=0.698, lr=0.00000100, sens=0.771, spec=0.182]
Train:   4%|▏    | 4/91 [00:41<08:22,  5.78s/it, acc=0.475, f1=0.567, loss=0.696, lr=0.00000100, sens=0.761, spec=0.189]
Train:   5%|▎    | 5/91 [00:42<05:25,  3.78s/it, acc=0.475, f1=0.567, loss=0.696, lr=0.00000100, sens=0.761, spec=0.189]
Train:   5%|▎    | 5/91 [00:42<05:25,  3.78s/it, acc=0.483, f1=0.591, loss=0.695, lr=0.00000100, sens=0.768, spec=0.199]
Train:   7%|▎    | 6/91 [00:42<03:38,  2.58s/it, acc=0.483, f1=0.591, loss=0.695, lr=0.00000100, sens=0.768, spec=0.199]
Train:   7%|▎    | 6/91 [00:42<03:38,  2.58s/it, acc=0.501, f1=0.602, loss=0.694, lr=0.00000100, sens=0.782, spec=0.221]
Train:   8%|▍    | 7/91 [00:42<02:32,  1.81s/it, acc=0.501, f1=0.602, loss=0.694, lr=0.00000100, sens=0.782, spec=0.221]
Train:   8%|▍    | 7/91 [00:42<02:32,  1.81s/it, acc=0.49, f1=0.569, loss=0.695, lr=0.00000100, sens=0.747, spec=0.233] 
Train:   9%|▍    | 8/91 [00:42<01:48,  1.31s/it, acc=0.49, f1=0.569, loss=0.695, lr=0.00000100, sens=0.747, spec=0.233]
Train:   9%|▍    | 8/91 [00:49<01:48,  1.31s/it, acc=0.499, f1=0.565, loss=0.695, lr=0.00000100, sens=0.765, spec=0.234]
Train:  10%|▍    | 9/91 [00:49<04:10,  3.05s/it, acc=0.499, f1=0.565, loss=0.695, lr=0.00000100, sens=0.765, spec=0.234]
Valid:   0%|     | 0/5 [00:11<?, ?it/s, acc=0.955, f1=0.952, loss=0.285, sens=0.909, spec=1]
Valid:  20%|█    | 1/5 [00:11<00:44, 11.05s/it, acc=0.955, f1=0.952, loss=0.285, sens=0.909, spec=1]
Valid:  20%|█    | 1/5 [00:13<00:44, 11.05s/it, acc=0.974, f1=0.973, loss=0.182, sens=0.947, spec=1]
Valid:  40%|██   | 2/5 [00:13<00:17,  5.81s/it, acc=0.974, f1=0.973, loss=0.182, sens=0.947, spec=1]
Valid:  40%|██   | 2/5 [00:13<00:17,  5.81s/it, acc=0.966, f1=0.965, loss=0.165, sens=0.932, spec=1]
Valid:  40%|██   | 2/5 [00:13<00:17,  5.81s/it, acc=0.976, f1=0.975, loss=0.146, sens=0.951, spec=1]
Valid:  40%|██   | 2/5 [00:13<00:17,  5.81s/it, acc=0.979, f1=0.978, loss=0.137, sens=0.958, spec=1]
Valid: 100%|█████| 5/5 [00:14<00:00,  2.86s/it, acc=0.979, f1=0.978, loss=0.137, sens=0.958, spec=1]

> F1 improved from 0.9674 to 0.9785

> Saving validation predictions to output/local_window_transformer_alpha-t=5/valid_predictions.csv



EPOCH: 4/5


Train:   0%|     | 0/91 [00:00<?, ?it/s]model device: cuda:0

x device: cuda:0

y device: cuda:0

cuda allocated: 138.19 MB


Train:   0%|     | 0/91 [00:31<?, ?it/s, acc=0.969, f1=0.97, loss=0.512, lr=0.00048040, sens=1, spec=0.938]
Train:   1%|     | 1/91 [00:31<46:52, 31.25s/it, acc=0.969, f1=0.97, loss=0.512, lr=0.00048040, sens=1, spec=0.938]
Train:   1%|     | 1/91 [00:31<46:52, 31.25s/it, acc=0.968, f1=0.971, loss=0.316, lr=0.00048040, sens=1, spec=0.935]
Train:   2%|     | 2/91 [00:31<19:27, 13.12s/it, acc=0.968, f1=0.971, loss=0.316, lr=0.00048040, sens=1, spec=0.935]
Train:   2%|     | 2/91 [00:31<19:27, 13.12s/it, acc=0.978, f1=0.98, loss=0.241, lr=0.00048040, sens=1, spec=0.957] 
Train:   3%|▏    | 3/91 [00:31<10:36,  7.24s/it, acc=0.978, f1=0.98, loss=0.241, lr=0.00048040, sens=1, spec=0.957]
Train:   3%|▏    | 3/91 [00:31<10:36,  7.24s/it, acc=0.91, f1=0.93, loss=0.318, lr=0.00048040, sens=0.985, spec=0.834]
Train:   4%|▏    | 4/91 [00:32<06:28,  4.47s/it, acc=0.91, f1=0.93, loss=0.318, lr=0.00048040, sens=0.985, spec=0.834]
Train:   4%|▏    | 4/91 [00:33<06:28,  4.47s/it, acc=0.928, f1=0.944, loss=0.282, lr=0.00048040, sens=0.988, spec=0.868]
Train:   5%|▎    | 5/91 [00:33<04:43,  3.29s/it, acc=0.928, f1=0.944, loss=0.282, lr=0.00048040, sens=0.988, spec=0.868]
Train:   5%|▎    | 5/91 [00:33<04:43,  3.29s/it, acc=0.905, f1=0.929, loss=0.295, lr=0.00048040, sens=0.981, spec=0.83] 
Train:   7%|▎    | 6/91 [00:33<03:11,  2.25s/it, acc=0.905, f1=0.929, loss=0.295, lr=0.00048040, sens=0.981, spec=0.83]
Train:   7%|▎    | 6/91 [00:33<03:11,  2.25s/it, acc=0.919, f1=0.939, loss=0.265, lr=0.00048040, sens=0.984, spec=0.854]
Train:   8%|▍    | 7/91 [00:33<02:13,  1.59s/it, acc=0.919, f1=0.939, loss=0.265, lr=0.00048040, sens=0.984, spec=0.854]
Train:   8%|▍    | 7/91 [00:33<02:13,  1.59s/it, acc=0.929, f1=0.946, loss=0.249, lr=0.00048040, sens=0.986, spec=0.873]
Train:   9%|▍    | 8/91 [00:34<01:36,  1.16s/it, acc=0.929, f1=0.946, loss=0.249, lr=0.00048040, sens=0.986, spec=0.873]
Train:   9%|▍    | 8/91 [00:39<01:36,  1.16s/it, acc=0.925, f1=0.939, loss=0.274, lr=0.00048040, sens=0.963, spec=0.887]
Train:  10%|▍    | 9/91 [00:39<03:28,  2.55s/it, acc=0.925, f1=0.939, loss=0.274, lr=0.00048040, sens=0.963, spec=0.887]
Train:  10%|▍    | 9/91 [00:39<03:28,  2.55s/it, acc=0.929, f1=0.942, loss=0.264, lr=0.00048040, sens=0.96, spec=0.898] 
Train:  11%|▌    | 10/91 [00:40<02:32,  1.88s/it, acc=0.929, f1=0.942, loss=0.264, lr=0.00048040, sens=0.96, spec=0.898]
Train:  11%|▌    | 10/91 [00:40<02:32,  1.88s/it, acc=0.933, f1=0.944, loss=0.286, lr=0.00048040, sens=0.964, spec=0.902]
Train:  12%|▌    | 11/91 [00:40<01:50,  1.38s/it, acc=0.933, f1=0.944, loss=0.286, lr=0.00048040, sens=0.964, spec=0.902]
Train:  12%|▌    | 11/91 [00:40<01:50,  1.38s/it, acc=0.927, f1=0.94, loss=0.301, lr=0.00048040, sens=0.962, spec=0.892] 
Train:  13%|▋    | 12/91 [00:40<01:21,  1.03s/it, acc=0.927, f1=0.94, loss=0.301, lr=0.00048040, sens=0.962, spec=0.892]
Train:  13%|▋    | 12/91 [00:42<01:21,  1.03s/it, acc=0.926, f1=0.933, loss=0.314, lr=0.00048040, sens=0.965, spec=0.886]
Train:  14%|▋    | 13/91 [00:42<01:48,  1.39s/it, acc=0.926, f1=0.933, loss=0.314, lr=0.00048040, sens=0.965, spec=0.886]
Train:  14%|▋    | 13/91 [00:42<01:48,  1.39s/it, acc=0.931, f1=0.938, loss=0.32, lr=0.00048040, sens=0.968, spec=0.894] 
Train:  15%|▊    | 14/91 [00:42<01:20,  1.04s/it, acc=0.931, f1=0.938, loss=0.32, lr=0.00048040, sens=0.968, spec=0.894]
Train:  15%|▊    | 14/91 [00:43<01:20,  1.04s/it, acc=0.936, f1=0.942, loss=0.307, lr=0.00048040, sens=0.97, spec=0.901]
Train:  16%|▊    | 15/91 [00:43<01:00,  1.25it/s, acc=0.936, f1=0.942, loss=0.307, lr=0.00048040, sens=0.97, spec=0.901]
Train:  16%|▊    | 15/91 [00:43<01:00,  1.25it/s, acc=0.934, f1=0.94, loss=0.316, lr=0.00048040, sens=0.965, spec=0.903]
Train:  18%|▉    | 16/91 [00:43<00:47,  1.59it/s, acc=0.934, f1=0.94, loss=0.316, lr=0.00048040, sens=0.965, spec=0.903]
Train:  18%|▉    | 16/91 [00:46<00:47,  1.59it/s, acc=0.936, f1=0.942, loss=0.321, lr=0.00048040, sens=0.963, spec=0.909]
Train:  19%|▉    | 17/91 [00:46<01:39,  1.34s/it, acc=0.936, f1=0.942, loss=0.321, lr=0.00048040, sens=0.963, spec=0.909]
Train:  19%|▉    | 17/91 [00:46<01:39,  1.34s/it, acc=0.933, f1=0.938, loss=0.327, lr=0.00048040, sens=0.966, spec=0.901]
Train:  20%|▉    | 18/91 [00:46<01:13,  1.01s/it, acc=0.933, f1=0.938, loss=0.327, lr=0.00048040, sens=0.966, spec=0.901]
Train:  20%|▉    | 18/91 [00:46<01:13,  1.01s/it, acc=0.937, f1=0.941, loss=0.317, lr=0.00048040, sens=0.967, spec=0.906]
Train:  21%|█    | 19/91 [00:46<00:55,  1.29it/s, acc=0.937, f1=0.941, loss=0.317, lr=0.00048040, sens=0.967, spec=0.906]
Train:  21%|█    | 19/91 [00:46<00:55,  1.29it/s, acc=0.94, f1=0.944, loss=0.313, lr=0.00048040, sens=0.969, spec=0.911] 
Train:  22%|█    | 20/91 [00:47<00:43,  1.64it/s, acc=0.94, f1=0.944, loss=0.313, lr=0.00048040, sens=0.969, spec=0.911]
Train:  22%|█    | 20/91 [00:49<00:43,  1.64it/s, acc=0.941, f1=0.946, loss=0.316, lr=0.00048040, sens=0.97, spec=0.912]
Train:  23%|█▏   | 21/91 [00:49<01:12,  1.04s/it, acc=0.941, f1=0.946, loss=0.316, lr=0.00048040, sens=0.97, spec=0.912]
Train:  23%|█▏   | 21/91 [00:49<01:12,  1.04s/it, acc=0.944, f1=0.948, loss=0.305, lr=0.00048040, sens=0.972, spec=0.916]
Train:  24%|█▏   | 22/91 [00:49<00:55,  1.24it/s, acc=0.944, f1=0.948, loss=0.305, lr=0.00048040, sens=0.972, spec=0.916]
Train:  24%|█▏   | 22/91 [00:49<00:55,  1.24it/s, acc=0.946, f1=0.95, loss=0.295, lr=0.00048040, sens=0.973, spec=0.92]  
Train:  25%|█▎   | 23/91 [00:49<00:43,  1.57it/s, acc=0.946, f1=0.95, loss=0.295, lr=0.00048040, sens=0.973, spec=0.92]
Train:  25%|█▎   | 23/91 [00:49<00:43,  1.57it/s, acc=0.949, f1=0.952, loss=0.286, lr=0.00048040, sens=0.974, spec=0.923]
Train:  26%|█▎   | 24/91 [00:49<00:34,  1.94it/s, acc=0.949, f1=0.952, loss=0.286, lr=0.00048040, sens=0.974, spec=0.923]
Train:  26%|█▎   | 24/91 [00:53<00:34,  1.94it/s, acc=0.951, f1=0.954, loss=0.278, lr=0.00048040, sens=0.975, spec=0.926]
Train:  27%|█▎   | 25/91 [00:53<01:29,  1.36s/it, acc=0.951, f1=0.954, loss=0.278, lr=0.00048040, sens=0.975, spec=0.926]
Train:  27%|█▎   | 25/91 [00:54<01:29,  1.36s/it, acc=0.953, f1=0.956, loss=0.27, lr=0.00048040, sens=0.976, spec=0.929] 
Train:  29%|█▍   | 26/91 [00:54<01:28,  1.37s/it, acc=0.953, f1=0.956, loss=0.27, lr=0.00048040, sens=0.976, spec=0.929]
Train:  29%|█▍   | 26/91 [00:54<01:28,  1.37s/it, acc=0.944, f1=0.949, loss=0.286, lr=0.00048040, sens=0.975, spec=0.914]
Train:  30%|█▍   | 27/91 [00:54<01:05,  1.03s/it, acc=0.944, f1=0.949, loss=0.286, lr=0.00048040, sens=0.975, spec=0.914]
Train:  30%|█▍   | 27/91 [00:55<01:05,  1.03s/it, acc=0.946, f1=0.951, loss=0.277, lr=0.00048040, sens=0.975, spec=0.917]
Train:  31%|█▌   | 28/91 [00:55<00:56,  1.12it/s, acc=0.946, f1=0.951, loss=0.277, lr=0.00048040, sens=0.975, spec=0.917]
Train:  31%|█▌   | 28/91 [00:56<00:56,  1.12it/s, acc=0.941, f1=0.944, loss=0.281, lr=0.00048040, sens=0.969, spec=0.912]
Train:  32%|█▌   | 29/91 [00:56<01:02,  1.01s/it, acc=0.941, f1=0.944, loss=0.281, lr=0.00048040, sens=0.969, spec=0.912]
Train:  32%|█▌   | 29/91 [00:56<01:02,  1.01s/it, acc=0.938, f1=0.942, loss=0.288, lr=0.00048040, sens=0.962, spec=0.915]
Train:  33%|█▋   | 30/91 [00:56<00:47,  1.28it/s, acc=0.938, f1=0.942, loss=0.288, lr=0.00048040, sens=0.962, spec=0.915]
Train:  33%|█▋   | 30/91 [00:57<00:47,  1.28it/s, acc=0.94, f1=0.943, loss=0.286, lr=0.00048040, sens=0.962, spec=0.918] 
Train:  34%|█▋   | 31/91 [00:57<00:36,  1.63it/s, acc=0.94, f1=0.943, loss=0.286, lr=0.00048040, sens=0.962, spec=0.918]
Train:  34%|█▋   | 31/91 [00:57<00:36,  1.63it/s, acc=0.942, f1=0.944, loss=0.289, lr=0.00048040, sens=0.963, spec=0.92]
Train:  35%|█▊   | 32/91 [00:57<00:29,  2.00it/s, acc=0.942, f1=0.944, loss=0.289, lr=0.00048040, sens=0.963, spec=0.92]
Train:  35%|█▊   | 32/91 [01:03<00:29,  2.00it/s, acc=0.943, f1=0.944, loss=0.285, lr=0.00048040, sens=0.964, spec=0.921]
Train:  36%|█▊   | 33/91 [01:03<02:05,  2.17s/it, acc=0.943, f1=0.944, loss=0.285, lr=0.00048040, sens=0.964, spec=0.921]
Train:  36%|█▊   | 33/91 [01:03<02:05,  2.17s/it, acc=0.944, f1=0.946, loss=0.279, lr=0.00048040, sens=0.965, spec=0.924]
Train:  37%|█▊   | 34/91 [01:03<01:33,  1.64s/it, acc=0.944, f1=0.946, loss=0.279, lr=0.00048040, sens=0.965, spec=0.924]
Train:  37%|█▊   | 34/91 [01:03<01:33,  1.64s/it, acc=0.941, f1=0.942, loss=0.284, lr=0.00048040, sens=0.958, spec=0.924]
Train:  38%|█▉   | 35/91 [01:04<01:08,  1.22s/it, acc=0.941, f1=0.942, loss=0.284, lr=0.00048040, sens=0.958, spec=0.924]
Train:  38%|█▉   | 35/91 [01:04<01:08,  1.22s/it, acc=0.942, f1=0.943, loss=0.284, lr=0.00048040, sens=0.958, spec=0.927]
Train:  40%|█▉   | 36/91 [01:04<00:50,  1.08it/s, acc=0.942, f1=0.943, loss=0.284, lr=0.00048040, sens=0.958, spec=0.927]
Train:  40%|█▉   | 36/91 [01:04<00:50,  1.08it/s, acc=0.942, f1=0.943, loss=0.285, lr=0.00048040, sens=0.956, spec=0.929]
Train:  41%|██   | 37/91 [01:04<00:38,  1.40it/s, acc=0.942, f1=0.943, loss=0.285, lr=0.00048040, sens=0.956, spec=0.929]
Train:  41%|██   | 37/91 [01:04<00:38,  1.40it/s, acc=0.944, f1=0.944, loss=0.28, lr=0.00048040, sens=0.957, spec=0.93]  
Train:  42%|██   | 38/91 [01:04<00:30,  1.74it/s, acc=0.944, f1=0.944, loss=0.28, lr=0.00048040, sens=0.957, spec=0.93]
Train:  42%|██   | 38/91 [01:04<00:30,  1.74it/s, acc=0.942, f1=0.942, loss=0.283, lr=0.00048040, sens=0.952, spec=0.932]
Train:  43%|██▏  | 39/91 [01:05<00:24,  2.13it/s, acc=0.942, f1=0.942, loss=0.283, lr=0.00048040, sens=0.952, spec=0.932]
Train:  43%|██▏  | 39/91 [01:05<00:24,  2.13it/s, acc=0.944, f1=0.944, loss=0.279, lr=0.00048040, sens=0.954, spec=0.934]
Train:  44%|██▏  | 40/91 [01:05<00:21,  2.42it/s, acc=0.944, f1=0.944, loss=0.279, lr=0.00048040, sens=0.954, spec=0.934]
Train:  44%|██▏  | 40/91 [01:11<00:21,  2.42it/s, acc=0.944, f1=0.944, loss=0.275, lr=0.00048040, sens=0.953, spec=0.936]
Train:  45%|██▎  | 41/91 [01:12<01:56,  2.33s/it, acc=0.944, f1=0.944, loss=0.275, lr=0.00048040, sens=0.953, spec=0.936]
Train:  45%|██▎  | 41/91 [01:12<01:56,  2.33s/it, acc=0.945, f1=0.945, loss=0.271, lr=0.00048040, sens=0.952, spec=0.937]
Train:  46%|██▎  | 42/91 [01:12<01:23,  1.70s/it, acc=0.945, f1=0.945, loss=0.271, lr=0.00048040, sens=0.952, spec=0.937]
Train:  46%|██▎  | 42/91 [01:12<01:23,  1.70s/it, acc=0.946, f1=0.946, loss=0.266, lr=0.00048040, sens=0.954, spec=0.939]
Train:  47%|██▎  | 43/91 [01:12<01:00,  1.26s/it, acc=0.946, f1=0.946, loss=0.266, lr=0.00048040, sens=0.954, spec=0.939]
Train:  47%|██▎  | 43/91 [01:12<01:00,  1.26s/it, acc=0.947, f1=0.947, loss=0.27, lr=0.00048040, sens=0.955, spec=0.94]  
Train:  48%|██▍  | 44/91 [01:12<00:44,  1.05it/s, acc=0.947, f1=0.947, loss=0.27, lr=0.00048040, sens=0.955, spec=0.94]
Train:  48%|██▍  | 44/91 [01:12<00:44,  1.05it/s, acc=0.948, f1=0.947, loss=0.266, lr=0.00048040, sens=0.954, spec=0.941]
Train:  49%|██▍  | 45/91 [01:13<00:34,  1.35it/s, acc=0.948, f1=0.947, loss=0.266, lr=0.00048040, sens=0.954, spec=0.941]
Train:  49%|██▍  | 45/91 [01:13<00:34,  1.35it/s, acc=0.949, f1=0.949, loss=0.261, lr=0.00048040, sens=0.955, spec=0.943]
Train:  51%|██▌  | 46/91 [01:13<00:26,  1.70it/s, acc=0.949, f1=0.949, loss=0.261, lr=0.00048040, sens=0.955, spec=0.943]
Train:  51%|██▌  | 46/91 [01:13<00:26,  1.70it/s, acc=0.949, f1=0.949, loss=0.258, lr=0.00048040, sens=0.956, spec=0.942]
Train:  52%|██▌  | 47/91 [01:13<00:21,  2.06it/s, acc=0.949, f1=0.949, loss=0.258, lr=0.00048040, sens=0.956, spec=0.942]
Train:  52%|██▌  | 47/91 [01:13<00:21,  2.06it/s, acc=0.95, f1=0.95, loss=0.254, lr=0.00048040, sens=0.957, spec=0.944]  
Train:  53%|██▋  | 48/91 [01:13<00:17,  2.45it/s, acc=0.95, f1=0.95, loss=0.254, lr=0.00048040, sens=0.957, spec=0.944]
Train:  53%|██▋  | 48/91 [01:21<00:17,  2.45it/s, acc=0.947, f1=0.945, loss=0.261, lr=0.00048040, sens=0.956, spec=0.939]
Train:  54%|██▋  | 49/91 [01:21<01:46,  2.54s/it, acc=0.947, f1=0.945, loss=0.261, lr=0.00048040, sens=0.956, spec=0.939]
Train:  54%|██▋  | 49/91 [01:21<01:46,  2.54s/it, acc=0.949, f1=0.946, loss=0.257, lr=0.00048040, sens=0.956, spec=0.941]
Train:  55%|██▋  | 50/91 [01:21<01:15,  1.84s/it, acc=0.949, f1=0.946, loss=0.257, lr=0.00048040, sens=0.956, spec=0.941]
Train:  55%|██▋  | 50/91 [01:21<01:15,  1.84s/it, acc=0.949, f1=0.946, loss=0.255, lr=0.00048040, sens=0.957, spec=0.941]
Train:  56%|██▊  | 51/91 [01:21<00:54,  1.36s/it, acc=0.949, f1=0.946, loss=0.255, lr=0.00048040, sens=0.957, spec=0.941]
Train:  56%|██▊  | 51/91 [01:21<00:54,  1.36s/it, acc=0.95, f1=0.947, loss=0.255, lr=0.00048040, sens=0.958, spec=0.941] 
Train:  57%|██▊  | 52/91 [01:21<00:39,  1.02s/it, acc=0.95, f1=0.947, loss=0.255, lr=0.00048040, sens=0.958, spec=0.941]
Train:  57%|██▊  | 52/91 [01:22<00:39,  1.02s/it, acc=0.949, f1=0.946, loss=0.253, lr=0.00048040, sens=0.958, spec=0.941]
Train:  58%|██▉  | 53/91 [01:22<00:29,  1.27it/s, acc=0.949, f1=0.946, loss=0.253, lr=0.00048040, sens=0.958, spec=0.941]
Train:  58%|██▉  | 53/91 [01:22<00:29,  1.27it/s, acc=0.948, f1=0.945, loss=0.254, lr=0.00048040, sens=0.957, spec=0.938]
Train:  59%|██▉  | 54/91 [01:22<00:22,  1.62it/s, acc=0.948, f1=0.945, loss=0.254, lr=0.00048040, sens=0.957, spec=0.938]
Train:  59%|██▉  | 54/91 [01:22<00:22,  1.62it/s, acc=0.949, f1=0.946, loss=0.258, lr=0.00048040, sens=0.958, spec=0.939]
Train:  60%|███  | 55/91 [01:22<00:17,  2.01it/s, acc=0.949, f1=0.946, loss=0.258, lr=0.00048040, sens=0.958, spec=0.939]
Train:  60%|███  | 55/91 [01:22<00:17,  2.01it/s, acc=0.949, f1=0.947, loss=0.259, lr=0.00048040, sens=0.959, spec=0.94] 
Train:  62%|███  | 56/91 [01:22<00:14,  2.39it/s, acc=0.949, f1=0.947, loss=0.259, lr=0.00048040, sens=0.959, spec=0.94]
Train:  62%|███  | 56/91 [01:29<00:14,  2.39it/s, acc=0.95, f1=0.948, loss=0.256, lr=0.00048040, sens=0.96, spec=0.941] 
Train:  63%|███▏ | 57/91 [01:29<01:17,  2.28s/it, acc=0.95, f1=0.948, loss=0.256, lr=0.00048040, sens=0.96, spec=0.941]
Train:  63%|███▏ | 57/91 [01:29<01:17,  2.28s/it, acc=0.949, f1=0.947, loss=0.258, lr=0.00048040, sens=0.96, spec=0.939]
Train:  64%|███▏ | 58/91 [01:29<00:54,  1.66s/it, acc=0.949, f1=0.947, loss=0.258, lr=0.00048040, sens=0.96, spec=0.939]
Train:  64%|███▏ | 58/91 [01:29<00:54,  1.66s/it, acc=0.95, f1=0.948, loss=0.255, lr=0.00048040, sens=0.961, spec=0.94] 
Train:  65%|███▏ | 59/91 [01:29<00:39,  1.23s/it, acc=0.95, f1=0.948, loss=0.255, lr=0.00048040, sens=0.961, spec=0.94]
Train:  65%|███▏ | 59/91 [01:30<00:39,  1.23s/it, acc=0.951, f1=0.949, loss=0.253, lr=0.00048040, sens=0.962, spec=0.941]
Train:  66%|███▎ | 60/91 [01:30<00:28,  1.07it/s, acc=0.951, f1=0.949, loss=0.253, lr=0.00048040, sens=0.962, spec=0.941]
Train:  66%|███▎ | 60/91 [01:30<00:28,  1.07it/s, acc=0.951, f1=0.949, loss=0.25, lr=0.00048040, sens=0.961, spec=0.942] 
Train:  67%|███▎ | 61/91 [01:30<00:21,  1.39it/s, acc=0.951, f1=0.949, loss=0.25, lr=0.00048040, sens=0.961, spec=0.942]
Train:  67%|███▎ | 61/91 [01:30<00:21,  1.39it/s, acc=0.952, f1=0.95, loss=0.247, lr=0.00048040, sens=0.962, spec=0.943]
Train:  68%|███▍ | 62/91 [01:30<00:16,  1.75it/s, acc=0.952, f1=0.95, loss=0.247, lr=0.00048040, sens=0.962, spec=0.943]
Train:  68%|███▍ | 62/91 [01:30<00:16,  1.75it/s, acc=0.948, f1=0.946, loss=0.25, lr=0.00048040, sens=0.959, spec=0.937]
Train:  69%|███▍ | 63/91 [01:30<00:13,  2.13it/s, acc=0.948, f1=0.946, loss=0.25, lr=0.00048040, sens=0.959, spec=0.937]
Train:  69%|███▍ | 63/91 [01:30<00:13,  2.13it/s, acc=0.949, f1=0.947, loss=0.248, lr=0.00048040, sens=0.96, spec=0.938]
Train:  70%|███▌ | 64/91 [01:31<00:10,  2.52it/s, acc=0.949, f1=0.947, loss=0.248, lr=0.00048040, sens=0.96, spec=0.938]
Train:  70%|███▌ | 64/91 [01:37<00:10,  2.52it/s, acc=0.949, f1=0.946, loss=0.249, lr=0.00048040, sens=0.959, spec=0.938]
Train:  71%|███▌ | 65/91 [01:37<00:55,  2.12s/it, acc=0.949, f1=0.946, loss=0.249, lr=0.00048040, sens=0.959, spec=0.938]
Train:  71%|███▌ | 65/91 [01:37<00:55,  2.12s/it, acc=0.949, f1=0.947, loss=0.252, lr=0.00048040, sens=0.959, spec=0.939]
Train:  73%|███▋ | 66/91 [01:37<00:40,  1.61s/it, acc=0.949, f1=0.947, loss=0.252, lr=0.00048040, sens=0.959, spec=0.939]
Train:  73%|███▋ | 66/91 [01:37<00:40,  1.61s/it, acc=0.95, f1=0.948, loss=0.249, lr=0.00048040, sens=0.96, spec=0.94]   
Train:  74%|███▋ | 67/91 [01:37<00:28,  1.19s/it, acc=0.95, f1=0.948, loss=0.249, lr=0.00048040, sens=0.96, spec=0.94]
Train:  74%|███▋ | 67/91 [01:37<00:28,  1.19s/it, acc=0.948, f1=0.946, loss=0.254, lr=0.00048040, sens=0.96, spec=0.937]
Train:  75%|███▋ | 68/91 [01:38<00:20,  1.10it/s, acc=0.948, f1=0.946, loss=0.254, lr=0.00048040, sens=0.96, spec=0.937]
Train:  75%|███▋ | 68/91 [01:38<00:20,  1.10it/s, acc=0.949, f1=0.947, loss=0.255, lr=0.00048040, sens=0.961, spec=0.937]
