> Saving run log to output\efficientvit-t=5\logs\train-20260409-190455.txt
namespace(experiment_name='efficientvit-t=5', logger=namespace(project='ai-music-detector-transformer', primary_metric='f1'), environment=namespace(seed=42, mixed_precision=True, num_workers=4, world_size=1, distributed=False, dist_backend=None, gpu=0, rank=0), dataset=namespace(train_dataframe='train.csv', valid_dataframe='valid.csv', test_dataframe='test.csv'), audio=namespace(sample_rate=16000, max_time=5, random_sampling=True, normalize=True, skip_time=False, max_len=80000), melspec=namespace(n_fft=2048, hop_length=512, win_length=2048, n_mels=128, f_min=20, f_max=8000, power=2, top_db=80, norm='mean_std'), model=namespace(name='timm-efficientvit_b2', pretrained=False, input_shape=[128, 128], resume=None), loss=namespace(name='BCEWithLogitsLoss', label_smoothing=0.02), num_classes=1, training=namespace(batch_size=16, epochs=5), validation=namespace(batch_size=16), optimizer=namespace(opt='adamw', opt_eps=1e-08, opt_betas=[0.9, 0.999], momentum=0.9, weight_decay=0.05, grad_accum_steps=1, clip_grad_norm=5.0), scheduler=namespace(sched='cosine', lr=0.0002, lr_base=0.001, lr_base_size=256, lr_base_scale='linear', warmup_lr=1e-06, min_lr=0.0, warmup_epochs=5, decay_rate=0.1), augment=namespace(mixup_alpha=2.5, mixup_p=0.5, n_time_masks=2, time_mask_param=8, n_freq_masks=1, freq_mask_param=8, time_freq_mask_p=0.5))
> Using GPU: 0

> Model Profile:
+-------------+-------------------+--------------+---------------+---------------+
|   FLOPs (G) |   Activations (M) |   Params (M) |   Memory (GB) |   Speed (A/S) |
+=============+===================+==============+===============+===============+
|    0.554022 |           4.93095 |      21.7718 |      0.698041 |       114.583 |
+-------------+-------------------+--------------+---------------+---------------+

> Training:
EPOCH: 1/5

Train:   0%|     | 0/182 [00:00<?, ?it/s]model device: cuda:0
x device: cuda:0
y device: cuda:0
cuda allocated: 102.23 MB

Train:   0%|     | 0/182 [00:19<?, ?it/s, acc=0.625, f1=0.444, loss=0.66, lr=0.00000100, sens=0.5, spec=0.75]
Train:   1%|     | 1/182 [00:19<59:12, 19.63s/it, acc=0.625, f1=0.444, loss=0.66, lr=0.00000100, sens=0.5, spec=0.75]
Train:   1%|     | 1/182 [00:19<59:12, 19.63s/it, acc=0.625, f1=0.535, loss=0.68, lr=0.00000100, sens=0.562, spec=0.688]
Train:   1%|     | 2/182 [00:19<24:35,  8.20s/it, acc=0.625, f1=0.535, loss=0.68, lr=0.00000100, sens=0.562, spec=0.688]
Train:   1%|     | 2/182 [00:20<24:35,  8.20s/it, acc=0.667, f1=0.595, loss=0.674, lr=0.00000100, sens=0.583, spec=0.75]
Train:   2%|     | 3/182 [00:20<13:51,  4.65s/it, acc=0.667, f1=0.595, loss=0.674, lr=0.00000100, sens=0.583, spec=0.75]
Train:   2%|     | 3/182 [00:20<13:51,  4.65s/it, acc=0.67, f1=0.579, loss=0.685, lr=0.00000100, sens=0.528, spec=0.812]
Train:   2%|     | 4/182 [00:20<08:34,  2.89s/it, acc=0.67, f1=0.579, loss=0.685, lr=0.00000100, sens=0.528, spec=0.812]
Train:   2%|     | 4/182 [00:20<08:34,  2.89s/it, acc=0.657, f1=0.563, loss=0.692, lr=0.00000100, sens=0.508, spec=0.806]
Train:   3%|▏    | 5/182 [00:20<05:37,  1.91s/it, acc=0.657, f1=0.563, loss=0.692, lr=0.00000100, sens=0.508, spec=0.806]
Train:   3%|▏    | 5/182 [00:20<05:37,  1.91s/it, acc=0.647, f1=0.546, loss=0.69, lr=0.00000100, sens=0.479, spec=0.814] 
Train:   3%|▏    | 6/182 [00:20<03:54,  1.33s/it, acc=0.647, f1=0.546, loss=0.69, lr=0.00000100, sens=0.479, spec=0.814]
Train:   3%|▏    | 6/182 [00:20<03:54,  1.33s/it, acc=0.64, f1=0.54, loss=0.681, lr=0.00000100, sens=0.472, spec=0.809] 
Train:   4%|▏    | 7/182 [00:21<02:47,  1.04it/s, acc=0.64, f1=0.54, loss=0.681, lr=0.00000100, sens=0.472, spec=0.809]
Train:   4%|▏    | 7/182 [00:21<02:47,  1.04it/s, acc=0.61, f1=0.508, loss=0.689, lr=0.00000100, sens=0.441, spec=0.779]
Train:   4%|▏    | 8/182 [00:21<02:04,  1.40it/s, acc=0.61, f1=0.508, loss=0.689, lr=0.00000100, sens=0.441, spec=0.779]
Train:   4%|▏    | 8/182 [00:22<02:04,  1.40it/s, acc=0.62, f1=0.518, loss=0.686, lr=0.00000100, sens=0.447, spec=0.793]
Train:   5%|▏    | 9/182 [00:22<02:19,  1.24it/s, acc=0.62, f1=0.518, loss=0.686, lr=0.00000100, sens=0.447, spec=0.793]
Train:  38%|█▉   | 69/182 [01:11<00:56,  1.99it/s, acc=0.735, f1=0.681, loss=0.606, lr=0.00000100, sens=0.628, spec=0.842]
Train:  38%|█▉   | 69/182 [01:13<00:56,  1.99it/s, acc=0.736, f1=0.683, loss=0.603, lr=0.00000100, sens=0.63, spec=0.843] 
Train:  38%|█▉   | 70/182 [01:13<02:03,  1.11s/it, acc=0.736, f1=0.683, loss=0.603, lr=0.00000100, sens=0.63, spec=0.843]
Train:  38%|█▉   | 70/182 [01:14<02:03,  1.11s/it, acc=0.738, f1=0.684, loss=0.601, lr=0.00000100, sens=0.635, spec=0.842]
Train:  39%|█▉   | 71/182 [01:14<01:32,  1.20it/s, acc=0.738, f1=0.684, loss=0.601, lr=0.00000100, sens=0.635, spec=0.842]
Train:  39%|█▉   | 71/182 [01:14<01:32,  1.20it/s, acc=0.741, f1=0.686, loss=0.6, lr=0.00000100, sens=0.64, spec=0.841]   
Train:  40%|█▉   | 72/182 [01:14<01:10,  1.56it/s, acc=0.741, f1=0.686, loss=0.6, lr=0.00000100, sens=0.64, spec=0.841]
Train:  40%|█▉   | 72/182 [01:14<01:10,  1.56it/s, acc=0.741, f1=0.687, loss=0.599, lr=0.00000100, sens=0.64, spec=0.841]
Train:  40%|██   | 73/182 [01:14<00:54,  1.98it/s, acc=0.741, f1=0.687, loss=0.599, lr=0.00000100, sens=0.64, spec=0.841]
Train:  40%|██   | 73/182 [01:16<00:54,  1.98it/s, acc=0.74, f1=0.686, loss=0.599, lr=0.00000100, sens=0.64, spec=0.841] 
Train:  41%|██   | 74/182 [01:17<01:58,  1.10s/it, acc=0.74, f1=0.686, loss=0.599, lr=0.00000100, sens=0.64, spec=0.841]
Train:  41%|██   | 74/182 [01:17<01:58,  1.10s/it, acc=0.74, f1=0.686, loss=0.599, lr=0.00000100, sens=0.639, spec=0.841]
Train:  41%|██   | 75/182 [01:17<01:28,  1.20it/s, acc=0.74, f1=0.686, loss=0.599, lr=0.00000100, sens=0.639, spec=0.841]
Train:  41%|██   | 75/182 [01:17<01:28,  1.20it/s, acc=0.744, f1=0.69, loss=0.596, lr=0.00000100, sens=0.644, spec=0.843]
Train:  42%|██   | 76/182 [01:17<01:07,  1.57it/s, acc=0.744, f1=0.69, loss=0.596, lr=0.00000100, sens=0.644, spec=0.843]
Train:  42%|██   | 76/182 [01:17<01:07,  1.57it/s, acc=0.746, f1=0.692, loss=0.594, lr=0.00000100, sens=0.649, spec=0.843]
Train:  42%|██   | 77/182 [01:17<00:52,  1.98it/s, acc=0.746, f1=0.692, loss=0.594, lr=0.00000100, sens=0.649, spec=0.843]
Train:  42%|██   | 77/182 [01:20<00:52,  1.98it/s, acc=0.748, f1=0.695, loss=0.591, lr=0.00000100, sens=0.653, spec=0.843]
Train:  43%|██▏  | 78/182 [01:20<02:05,  1.21s/it, acc=0.748, f1=0.695, loss=0.591, lr=0.00000100, sens=0.653, spec=0.843]
Train:  43%|██▏  | 78/182 [01:20<02:05,  1.21s/it, acc=0.75, f1=0.697, loss=0.588, lr=0.00000100, sens=0.658, spec=0.843] 
Train:  43%|██▏  | 79/182 [01:20<01:33,  1.10it/s, acc=0.75, f1=0.697, loss=0.588, lr=0.00000100, sens=0.658, spec=0.843]
Train:  43%|██▏  | 79/182 [01:20<01:33,  1.10it/s, acc=0.751, f1=0.699, loss=0.587, lr=0.00000100, sens=0.659, spec=0.843]
Train:  44%|██▏  | 80/182 [01:20<01:11,  1.43it/s, acc=0.751, f1=0.699, loss=0.587, lr=0.00000100, sens=0.659, spec=0.843]
Train:  44%|██▏  | 80/182 [01:20<01:11,  1.43it/s, acc=0.75, f1=0.698, loss=0.588, lr=0.00000100, sens=0.659, spec=0.841] 
Train:  45%|██▏  | 81/182 [01:21<00:55,  1.83it/s, acc=0.75, f1=0.698, loss=0.588, lr=0.00000100, sens=0.659, spec=0.841]
Train:  45%|██▏  | 81/182 [01:23<00:55,  1.83it/s, acc=0.75, f1=0.698, loss=0.587, lr=0.00000100, sens=0.66, spec=0.84]  
Train:  45%|██▎  | 82/182 [01:23<01:56,  1.16s/it, acc=0.75, f1=0.698, loss=0.587, lr=0.00000100, sens=0.66, spec=0.84]
Train:  45%|██▎  | 82/182 [01:23<01:56,  1.16s/it, acc=0.751, f1=0.699, loss=0.587, lr=0.00000100, sens=0.661, spec=0.841]
Train:  46%|██▎  | 83/182 [01:23<01:26,  1.15it/s, acc=0.751, f1=0.699, loss=0.587, lr=0.00000100, sens=0.661, spec=0.841]
Train:  46%|██▎  | 83/182 [01:23<01:26,  1.15it/s, acc=0.75, f1=0.697, loss=0.587, lr=0.00000100, sens=0.661, spec=0.839] 
Train:  46%|██▎  | 84/182 [01:24<01:05,  1.50it/s, acc=0.75, f1=0.697, loss=0.587, lr=0.00000100, sens=0.661, spec=0.839]
Train:  46%|██▎  | 84/182 [01:24<01:05,  1.50it/s, acc=0.752, f1=0.7, loss=0.585, lr=0.00000100, sens=0.665, spec=0.839] 
Train:  47%|██▎  | 85/182 [01:24<00:50,  1.90it/s, acc=0.752, f1=0.7, loss=0.585, lr=0.00000100, sens=0.665, spec=0.839]
Train:  47%|██▎  | 85/182 [01:26<00:50,  1.90it/s, acc=0.754, f1=0.702, loss=0.584, lr=0.00000100, sens=0.667, spec=0.841]
Train:  47%|██▎  | 86/182 [01:26<01:39,  1.03s/it, acc=0.754, f1=0.702, loss=0.584, lr=0.00000100, sens=0.667, spec=0.841]
Train:  47%|██▎  | 86/182 [01:26<01:39,  1.03s/it, acc=0.755, f1=0.703, loss=0.584, lr=0.00000100, sens=0.668, spec=0.842]
Train:  48%|██▍  | 87/182 [01:26<01:14,  1.28it/s, acc=0.755, f1=0.703, loss=0.584, lr=0.00000100, sens=0.668, spec=0.842]
Train:  48%|██▍  | 87/182 [01:26<01:14,  1.28it/s, acc=0.755, f1=0.704, loss=0.583, lr=0.00000100, sens=0.668, spec=0.842]
Train:  48%|██▍  | 88/182 [01:26<00:57,  1.64it/s, acc=0.755, f1=0.704, loss=0.583, lr=0.00000100, sens=0.668, spec=0.842]
Train:  48%|██▍  | 88/182 [01:26<00:57,  1.64it/s, acc=0.757, f1=0.706, loss=0.581, lr=0.00000100, sens=0.669, spec=0.844]
Train:  49%|██▍  | 89/182 [01:27<00:44,  2.07it/s, acc=0.757, f1=0.706, loss=0.581, lr=0.00000100, sens=0.669, spec=0.844]
Train:  49%|██▍  | 89/182 [01:29<00:44,  2.07it/s, acc=0.756, f1=0.706, loss=0.581, lr=0.00000100, sens=0.67, spec=0.843] 
Train:  49%|██▍  | 90/182 [01:29<01:46,  1.16s/it, acc=0.756, f1=0.706, loss=0.581, lr=0.00000100, sens=0.67, spec=0.843]
Train:  49%|██▍  | 90/182 [01:29<01:46,  1.16s/it, acc=0.758, f1=0.707, loss=0.58, lr=0.00000100, sens=0.673, spec=0.843]
Train:  50%|██▌  | 91/182 [01:29<01:18,  1.15it/s, acc=0.758, f1=0.707, loss=0.58, lr=0.00000100, sens=0.673, spec=0.843]
Train:  50%|██▌  | 91/182 [01:30<01:18,  1.15it/s, acc=0.758, f1=0.708, loss=0.579, lr=0.00000100, sens=0.674, spec=0.843]
Train:  51%|██▌  | 92/182 [01:30<00:59,  1.50it/s, acc=0.758, f1=0.708, loss=0.579, lr=0.00000100, sens=0.674, spec=0.843]
Train:  51%|██▌  | 92/182 [01:30<00:59,  1.50it/s, acc=0.758, f1=0.708, loss=0.578, lr=0.00000100, sens=0.673, spec=0.842]
Train:  51%|██▌  | 93/182 [01:30<00:46,  1.92it/s, acc=0.758, f1=0.708, loss=0.578, lr=0.00000100, sens=0.673, spec=0.842]
Train:  51%|██▌  | 93/182 [01:32<00:46,  1.92it/s, acc=0.758, f1=0.708, loss=0.578, lr=0.00000100, sens=0.673, spec=0.843]
Train:  52%|██▌  | 94/182 [01:32<01:41,  1.15s/it, acc=0.758, f1=0.708, loss=0.578, lr=0.00000100, sens=0.673, spec=0.843]
Train:  52%|██▌  | 94/182 [01:33<01:41,  1.15s/it, acc=0.76, f1=0.711, loss=0.576, lr=0.00000100, sens=0.675, spec=0.844] 
Train:  52%|██▌  | 95/182 [01:33<01:15,  1.16it/s, acc=0.76, f1=0.711, loss=0.576, lr=0.00000100, sens=0.675, spec=0.844]
Train:  52%|██▌  | 95/182 [01:33<01:15,  1.16it/s, acc=0.76, f1=0.71, loss=0.576, lr=0.00000100, sens=0.676, spec=0.843] 
Train:  53%|██▋  | 96/182 [01:33<00:59,  1.44it/s, acc=0.76, f1=0.71, loss=0.576, lr=0.00000100, sens=0.676, spec=0.843]
Train:  53%|██▋  | 96/182 [01:33<00:59,  1.44it/s, acc=0.76, f1=0.711, loss=0.575, lr=0.00000100, sens=0.677, spec=0.844]
Train:  53%|██▋  | 97/182 [01:33<00:46,  1.85it/s, acc=0.76, f1=0.711, loss=0.575, lr=0.00000100, sens=0.677, spec=0.844]
Train:  53%|██▋  | 97/182 [01:35<00:46,  1.85it/s, acc=0.761, f1=0.712, loss=0.574, lr=0.00000100, sens=0.677, spec=0.845]
Train:  54%|██▋  | 98/182 [01:35<01:11,  1.18it/s, acc=0.761, f1=0.712, loss=0.574, lr=0.00000100, sens=0.677, spec=0.845]
Train:  54%|██▋  | 98/182 [01:35<01:11,  1.18it/s, acc=0.763, f1=0.714, loss=0.572, lr=0.00000100, sens=0.681, spec=0.846]
Train:  54%|██▋  | 99/182 [01:35<00:54,  1.54it/s, acc=0.763, f1=0.714, loss=0.572, lr=0.00000100, sens=0.681, spec=0.846]
Train:  54%|██▋  | 99/182 [01:35<00:54,  1.54it/s, acc=0.763, f1=0.715, loss=0.572, lr=0.00000100, sens=0.682, spec=0.844]
Train:  55%|██▋  | 100/182 [01:35<00:41,  1.95it/s, acc=0.763, f1=0.715, loss=0.572, lr=0.00000100, sens=0.682, spec=0.844]
Train:  55%|██▋  | 100/182 [01:35<00:41,  1.95it/s, acc=0.765, f1=0.717, loss=0.569, lr=0.00000100, sens=0.684, spec=0.846]
Train:  55%|██▊  | 101/182 [01:35<00:33,  2.40it/s, acc=0.765, f1=0.717, loss=0.569, lr=0.00000100, sens=0.684, spec=0.846]
Train:  55%|██▊  | 101/182 [01:38<00:33,  2.40it/s, acc=0.767, f1=0.719, loss=0.567, lr=0.00000100, sens=0.687, spec=0.846]
Train:  56%|██▊  | 102/182 [01:38<01:35,  1.20s/it, acc=0.767, f1=0.719, loss=0.567, lr=0.00000100, sens=0.687, spec=0.846]
Train:  56%|██▊  | 102/182 [01:38<01:35,  1.20s/it, acc=0.769, f1=0.722, loss=0.565, lr=0.00000100, sens=0.69, spec=0.848] 
Train:  57%|██▊  | 103/182 [01:38<01:10,  1.12it/s, acc=0.769, f1=0.722, loss=0.565, lr=0.00000100, sens=0.69, spec=0.848]
Train:  57%|██▊  | 103/182 [01:39<01:10,  1.12it/s, acc=0.771, f1=0.725, loss=0.564, lr=0.00000100, sens=0.693, spec=0.849]
Train:  57%|██▊  | 104/182 [01:39<00:55,  1.42it/s, acc=0.771, f1=0.725, loss=0.564, lr=0.00000100, sens=0.693, spec=0.849]
Train:  57%|██▊  | 104/182 [01:39<00:55,  1.42it/s, acc=0.772, f1=0.725, loss=0.563, lr=0.00000100, sens=0.696, spec=0.849]
Train:  58%|██▉  | 105/182 [01:39<00:42,  1.82it/s, acc=0.772, f1=0.725, loss=0.563, lr=0.00000100, sens=0.696, spec=0.849]
Train:  58%|██▉  | 105/182 [01:42<00:42,  1.82it/s, acc=0.774, f1=0.727, loss=0.562, lr=0.00000100, sens=0.699, spec=0.85] 
Train:  58%|██▉  | 106/182 [01:42<01:37,  1.28s/it, acc=0.774, f1=0.727, loss=0.562, lr=0.00000100, sens=0.699, spec=0.85]
Train:  58%|██▉  | 106/182 [01:42<01:37,  1.28s/it, acc=0.776, f1=0.729, loss=0.56, lr=0.00000100, sens=0.701, spec=0.851]
Train:  59%|██▉  | 107/182 [01:42<01:11,  1.04it/s, acc=0.776, f1=0.729, loss=0.56, lr=0.00000100, sens=0.701, spec=0.851]
Train:  59%|██▉  | 107/182 [01:42<01:11,  1.04it/s, acc=0.778, f1=0.73, loss=0.56, lr=0.00000100, sens=0.704, spec=0.851] 
Train:  59%|██▉  | 108/182 [01:42<00:54,  1.37it/s, acc=0.778, f1=0.73, loss=0.56, lr=0.00000100, sens=0.704, spec=0.851]
Train:  59%|██▉  | 108/182 [01:42<00:54,  1.37it/s, acc=0.779, f1=0.732, loss=0.561, lr=0.00000100, sens=0.707, spec=0.851]
Train:  60%|██▉  | 109/182 [01:43<00:41,  1.75it/s, acc=0.779, f1=0.732, loss=0.561, lr=0.00000100, sens=0.707, spec=0.851]
Train:  60%|██▉  | 109/182 [01:45<00:41,  1.75it/s, acc=0.78, f1=0.734, loss=0.559, lr=0.00000100, sens=0.708, spec=0.853] 
Train:  60%|███  | 110/182 [01:45<01:32,  1.28s/it, acc=0.78, f1=0.734, loss=0.559, lr=0.00000100, sens=0.708, spec=0.853]
Train:  60%|███  | 110/182 [01:46<01:32,  1.28s/it, acc=0.781, f1=0.734, loss=0.557, lr=0.00000100, sens=0.709, spec=0.853]
Train:  61%|███  | 111/182 [01:46<01:07,  1.05it/s, acc=0.781, f1=0.734, loss=0.557, lr=0.00000100, sens=0.709, spec=0.853]
Train:  61%|███  | 111/182 [01:46<01:07,  1.05it/s, acc=0.783, f1=0.737, loss=0.557, lr=0.00000100, sens=0.711, spec=0.854]
Train:  62%|███  | 112/182 [01:46<00:52,  1.33it/s, acc=0.783, f1=0.737, loss=0.557, lr=0.00000100, sens=0.711, spec=0.854]
Train:  62%|███  | 112/182 [01:46<00:52,  1.33it/s, acc=0.785, f1=0.739, loss=0.555, lr=0.00000100, sens=0.714, spec=0.855]
Train:  62%|███  | 113/182 [01:46<00:40,  1.71it/s, acc=0.785, f1=0.739, loss=0.555, lr=0.00000100, sens=0.714, spec=0.855]
Train:  62%|███  | 113/182 [01:50<00:40,  1.71it/s, acc=0.785, f1=0.74, loss=0.554, lr=0.00000100, sens=0.715, spec=0.856] 
Train:  63%|███▏ | 114/182 [01:50<01:38,  1.46s/it, acc=0.785, f1=0.74, loss=0.554, lr=0.00000100, sens=0.715, spec=0.856]
Train:  63%|███▏ | 114/182 [01:50<01:38,  1.46s/it, acc=0.786, f1=0.741, loss=0.552, lr=0.00000100, sens=0.715, spec=0.857]
Train:  63%|███▏ | 115/182 [01:50<01:11,  1.07s/it, acc=0.786, f1=0.741, loss=0.552, lr=0.00000100, sens=0.715, spec=0.857]
Train:  63%|███▏ | 115/182 [01:50<01:11,  1.07s/it, acc=0.786, f1=0.74, loss=0.552, lr=0.00000100, sens=0.714, spec=0.858] 
Train:  64%|███▏ | 116/182 [01:50<00:53,  1.23it/s, acc=0.786, f1=0.74, loss=0.552, lr=0.00000100, sens=0.714, spec=0.858]
Train:  64%|███▏ | 116/182 [01:50<00:53,  1.23it/s, acc=0.787, f1=0.741, loss=0.55, lr=0.00000100, sens=0.715, spec=0.859]
Train:  64%|███▏ | 117/182 [01:50<00:40,  1.60it/s, acc=0.787, f1=0.741, loss=0.55, lr=0.00000100, sens=0.715, spec=0.859]
Train:  64%|███▏ | 117/182 [01:54<00:40,  1.60it/s, acc=0.787, f1=0.741, loss=0.549, lr=0.00000100, sens=0.715, spec=0.859]
Train:  65%|███▏ | 118/182 [01:54<01:36,  1.51s/it, acc=0.787, f1=0.741, loss=0.549, lr=0.00000100, sens=0.715, spec=0.859]
Train:  65%|███▏ | 118/182 [01:54<01:36,  1.51s/it, acc=0.789, f1=0.743, loss=0.547, lr=0.00000100, sens=0.717, spec=0.86] 
Train:  65%|███▎ | 119/182 [01:54<01:09,  1.11s/it, acc=0.789, f1=0.743, loss=0.547, lr=0.00000100, sens=0.717, spec=0.86]
Train:  65%|███▎ | 119/182 [01:54<01:09,  1.11s/it, acc=0.79, f1=0.744, loss=0.546, lr=0.00000100, sens=0.72, spec=0.86]  
Train:  66%|███▎ | 120/182 [01:54<00:51,  1.20it/s, acc=0.79, f1=0.744, loss=0.546, lr=0.00000100, sens=0.72, spec=0.86]
Train:  66%|███▎ | 120/182 [01:54<00:51,  1.20it/s, acc=0.791, f1=0.745, loss=0.544, lr=0.00000100, sens=0.721, spec=0.86]
Train:  66%|███▎ | 121/182 [01:54<00:38,  1.57it/s, acc=0.791, f1=0.745, loss=0.544, lr=0.00000100, sens=0.721, spec=0.86]
Train:  66%|███▎ | 121/182 [01:57<00:38,  1.57it/s, acc=0.791, f1=0.746, loss=0.543, lr=0.00000100, sens=0.722, spec=0.86]
Train:  67%|███▎ | 122/182 [01:57<01:21,  1.35s/it, acc=0.791, f1=0.746, loss=0.543, lr=0.00000100, sens=0.722, spec=0.86]
Train:  67%|███▎ | 122/182 [01:57<01:21,  1.35s/it, acc=0.791, f1=0.747, loss=0.542, lr=0.00000100, sens=0.723, spec=0.86]
Train:  68%|███▍ | 123/182 [01:58<00:59,  1.01s/it, acc=0.791, f1=0.747, loss=0.542, lr=0.00000100, sens=0.723, spec=0.86]
Train:  68%|███▍ | 123/182 [01:58<00:59,  1.01s/it, acc=0.792, f1=0.747, loss=0.542, lr=0.00000100, sens=0.724, spec=0.86]
Train:  68%|███▍ | 124/182 [01:58<00:44,  1.32it/s, acc=0.792, f1=0.747, loss=0.542, lr=0.00000100, sens=0.724, spec=0.86]
Train:  68%|███▍ | 124/182 [01:58<00:44,  1.32it/s, acc=0.79, f1=0.745, loss=0.542, lr=0.00000100, sens=0.722, spec=0.858]
Train:  69%|███▍ | 125/182 [01:58<00:33,  1.70it/s, acc=0.79, f1=0.745, loss=0.542, lr=0.00000100, sens=0.722, spec=0.858]
Train:  69%|███▍ | 125/182 [02:01<00:33,  1.70it/s, acc=0.791, f1=0.747, loss=0.542, lr=0.00000100, sens=0.723, spec=0.86]
Train:  69%|███▍ | 126/182 [02:01<01:15,  1.35s/it, acc=0.791, f1=0.747, loss=0.542, lr=0.00000100, sens=0.723, spec=0.86]
Train:  69%|███▍ | 126/182 [02:01<01:15,  1.35s/it, acc=0.79, f1=0.746, loss=0.543, lr=0.00000100, sens=0.723, spec=0.858]
Train:  70%|███▍ | 127/182 [02:01<00:56,  1.03s/it, acc=0.79, f1=0.746, loss=0.543, lr=0.00000100, sens=0.723, spec=0.858]
Train:  70%|███▍ | 127/182 [02:01<00:56,  1.03s/it, acc=0.791, f1=0.747, loss=0.544, lr=0.00000100, sens=0.723, spec=0.859]
Train:  70%|███▌ | 128/182 [02:01<00:41,  1.30it/s, acc=0.791, f1=0.747, loss=0.544, lr=0.00000100, sens=0.723, spec=0.859]
Train:  70%|███▌ | 128/182 [02:02<00:41,  1.30it/s, acc=0.791, f1=0.748, loss=0.544, lr=0.00000100, sens=0.723, spec=0.86] 
Train:  71%|███▌ | 129/182 [02:02<00:32,  1.61it/s, acc=0.791, f1=0.748, loss=0.544, lr=0.00000100, sens=0.723, spec=0.86]
Train:  71%|███▌ | 129/182 [02:04<00:32,  1.61it/s, acc=0.791, f1=0.747, loss=0.546, lr=0.00000100, sens=0.723, spec=0.859]
Train:  71%|███▌ | 130/182 [02:04<01:04,  1.24s/it, acc=0.791, f1=0.747, loss=0.546, lr=0.00000100, sens=0.723, spec=0.859]
Train:  71%|███▌ | 130/182 [02:04<01:04,  1.24s/it, acc=0.792, f1=0.748, loss=0.545, lr=0.00000100, sens=0.724, spec=0.86] 
Train:  72%|███▌ | 131/182 [02:05<00:47,  1.08it/s, acc=0.792, f1=0.748, loss=0.545, lr=0.00000100, sens=0.724, spec=0.86]
Train:  72%|███▌ | 131/182 [02:05<00:47,  1.08it/s, acc=0.793, f1=0.75, loss=0.543, lr=0.00000100, sens=0.726, spec=0.861]
Train:  73%|███▋ | 132/182 [02:05<00:35,  1.42it/s, acc=0.793, f1=0.75, loss=0.543, lr=0.00000100, sens=0.726, spec=0.861]
Train:  73%|███▋ | 132/182 [02:05<00:35,  1.42it/s, acc=0.795, f1=0.752, loss=0.541, lr=0.00000100, sens=0.728, spec=0.862]
Train:  73%|███▋ | 133/182 [02:05<00:27,  1.81it/s, acc=0.795, f1=0.752, loss=0.541, lr=0.00000100, sens=0.728, spec=0.862]
Train:  73%|███▋ | 133/182 [02:08<00:27,  1.81it/s, acc=0.796, f1=0.753, loss=0.54, lr=0.00000100, sens=0.73, spec=0.863]  
Train:  74%|███▋ | 134/182 [02:09<01:10,  1.46s/it, acc=0.796, f1=0.753, loss=0.54, lr=0.00000100, sens=0.73, spec=0.863]
Train:  74%|███▋ | 134/182 [02:09<01:10,  1.46s/it, acc=0.796, f1=0.752, loss=0.539, lr=0.00000100, sens=0.729, spec=0.863]
Train:  74%|███▋ | 135/182 [02:09<00:53,  1.13s/it, acc=0.796, f1=0.752, loss=0.539, lr=0.00000100, sens=0.729, spec=0.863]
Train:  74%|███▋ | 135/182 [02:09<00:53,  1.13s/it, acc=0.797, f1=0.753, loss=0.537, lr=0.00000100, sens=0.731, spec=0.862]
Train:  75%|███▋ | 136/182 [02:09<00:39,  1.18it/s, acc=0.797, f1=0.753, loss=0.537, lr=0.00000100, sens=0.731, spec=0.862]
Train:  75%|███▋ | 136/182 [02:09<00:39,  1.18it/s, acc=0.798, f1=0.754, loss=0.536, lr=0.00000100, sens=0.733, spec=0.863]
Train:  75%|███▊ | 137/182 [02:09<00:29,  1.54it/s, acc=0.798, f1=0.754, loss=0.536, lr=0.00000100, sens=0.733, spec=0.863]
Train:  75%|███▊ | 137/182 [02:12<00:29,  1.54it/s, acc=0.798, f1=0.755, loss=0.536, lr=0.00000100, sens=0.735, spec=0.861]
Train:  76%|███▊ | 138/182 [02:12<00:58,  1.33s/it, acc=0.798, f1=0.755, loss=0.536, lr=0.00000100, sens=0.735, spec=0.861]
Train:  76%|███▊ | 138/182 [02:12<00:58,  1.33s/it, acc=0.797, f1=0.753, loss=0.536, lr=0.00000100, sens=0.733, spec=0.861]
Train:  76%|███▊ | 139/182 [02:12<00:42,  1.02it/s, acc=0.797, f1=0.753, loss=0.536, lr=0.00000100, sens=0.733, spec=0.861]
Train:  76%|███▊ | 139/182 [02:12<00:42,  1.02it/s, acc=0.798, f1=0.754, loss=0.536, lr=0.00000100, sens=0.735, spec=0.861]
Train:  77%|███▊ | 140/182 [02:13<00:31,  1.35it/s, acc=0.798, f1=0.754, loss=0.536, lr=0.00000100, sens=0.735, spec=0.861]
Train:  77%|███▊ | 140/182 [02:13<00:31,  1.35it/s, acc=0.799, f1=0.756, loss=0.534, lr=0.00000100, sens=0.736, spec=0.862]
Train:  77%|███▊ | 141/182 [02:13<00:23,  1.74it/s, acc=0.799, f1=0.756, loss=0.534, lr=0.00000100, sens=0.736, spec=0.862]
Train:  77%|███▊ | 141/182 [02:15<00:23,  1.74it/s, acc=0.8, f1=0.757, loss=0.533, lr=0.00000100, sens=0.737, spec=0.863]  
Train:  78%|███▉ | 142/182 [02:16<00:48,  1.22s/it, acc=0.8, f1=0.757, loss=0.533, lr=0.00000100, sens=0.737, spec=0.863]
Train:  78%|███▉ | 142/182 [02:16<00:48,  1.22s/it, acc=0.8, f1=0.757, loss=0.532, lr=0.00000100, sens=0.737, spec=0.863]
