> Saving run log to output\artifact_branch-t=5\logs\train-20260410-165202.txt
namespace(experiment_name='artifact_branch-t=5', logger=namespace(project='ai-music-detector-transformer', primary_metric='f1'), environment=namespace(seed=42, mixed_precision=True, num_workers=8, world_size=1, distributed=False, dist_backend=None, gpu=0, rank=0), dataset=namespace(train_dataframe='train.csv', valid_dataframe='valid.csv', test_dataframe='test.csv'), audio=namespace(sample_rate=16000, max_time=5, random_sampling=True, normalize=True, skip_time=False, max_len=80000), melspec=namespace(n_fft=2048, hop_length=512, win_length=2048, n_mels=128, f_min=20, f_max=8000, power=2, top_db=80, norm='mean_std'), model=namespace(name='ArtifactBranch', input_shape=[128, 128], embed_dim=384, artifact_channels=[32, 64, 128, 192], proj_drop_rate=0.1, use_init_weights=True, resume=None), loss=namespace(name='BCEWithLogitsLoss', label_smoothing=0.02), num_classes=1, training=namespace(batch_size=32, epochs=5), validation=namespace(batch_size=32), optimizer=namespace(opt='adamw', opt_eps=1e-08, opt_betas=[0.9, 0.999], momentum=0.9, weight_decay=0.05, grad_accum_steps=1, clip_grad_norm=5.0), scheduler=namespace(sched='cosine', lr=0.0008, lr_base=0.001, lr_base_size=256, lr_base_scale='linear', warmup_lr=1e-06, min_lr=0.0, warmup_epochs=5, decay_rate=0.1), augment=namespace(mixup_alpha=2.5, mixup_p=0.5, n_time_masks=2, time_mask_param=8, n_freq_masks=1, freq_mask_param=8, time_freq_mask_p=0.5))
> Using GPU: 0

> Model Profile:
+-------------+-------------------+--------------+---------------+---------------+
|   FLOPs (G) |   Activations (M) |   Params (M) |   Memory (GB) |   Speed (A/S) |
+=============+===================+==============+===============+===============+
|    0.983556 |            2.9216 |     0.961793 |      0.959525 |       508.771 |
+-------------+-------------------+--------------+---------------+---------------+

> Training:
EPOCH: 1/5

Train:   0%|     | 0/91 [00:00<?, ?it/s]model device: cuda:0
x device: cuda:0
y device: cuda:0
cuda allocated: 33.70 MB

Train:   0%|     | 0/91 [00:31<?, ?it/s, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   1%|     | 1/91 [00:31<46:43, 31.15s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   1%|     | 1/91 [00:31<46:43, 31.15s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   2%|     | 2/91 [00:31<19:11, 12.94s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   2%|     | 2/91 [00:31<19:11, 12.94s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   3%|▏    | 3/91 [00:31<10:25,  7.11s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   3%|▏    | 3/91 [00:31<10:25,  7.11s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   4%|▏    | 4/91 [00:31<06:20,  4.37s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   4%|▏    | 4/91 [00:31<06:20,  4.37s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   5%|▎    | 5/91 [00:31<04:05,  2.86s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   5%|▎    | 5/91 [00:32<04:05,  2.86s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   7%|▎    | 6/91 [00:32<03:10,  2.24s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   7%|▎    | 6/91 [00:32<03:10,  2.24s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   8%|▍    | 7/91 [00:33<02:11,  1.57s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   8%|▍    | 7/91 [00:33<02:11,  1.57s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   9%|▍    | 8/91 [00:33<01:33,  1.12s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   9%|▍    | 8/91 [00:38<01:33,  1.12s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:  10%|▍    | 9/91 [00:38<03:18,  2.42s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   5%|▎    | 5/91 [00:32<04:17,  3.00s/it, acc=0.903, f1=0.892, loss=0.304, lr=0.00048040, sens=0.937, spec=0.869]
Train:   7%|▎    | 6/91 [00:32<02:52,  2.03s/it, acc=0.903, f1=0.892, loss=0.304, lr=0.00048040, sens=0.937, spec=0.869]
Train:   7%|▎    | 6/91 [00:32<02:52,  2.03s/it, acc=0.908, f1=0.899, loss=0.322, lr=0.00048040, sens=0.946, spec=0.869]
Train:   8%|▍    | 7/91 [00:32<02:00,  1.43s/it, acc=0.908, f1=0.899, loss=0.322, lr=0.00048040, sens=0.946, spec=0.869]
Train:   8%|▍    | 7/91 [00:32<02:00,  1.43s/it, acc=0.919, f1=0.912, loss=0.294, lr=0.00048040, sens=0.953, spec=0.886]
Train:   9%|▍    | 8/91 [00:32<01:25,  1.03s/it, acc=0.919, f1=0.912, loss=0.294, lr=0.00048040, sens=0.953, spec=0.886]
Train:   9%|▍    | 8/91 [00:36<01:25,  1.03s/it, acc=0.922, f1=0.915, loss=0.284, lr=0.00048040, sens=0.946, spec=0.898]
Train:  10%|▍    | 9/91 [00:36<02:32,  1.86s/it, acc=0.922, f1=0.915, loss=0.284, lr=0.00048040, sens=0.946, spec=0.898]
Train:  10%|▍    | 9/91 [00:37<02:32,  1.86s/it, acc=0.927, f1=0.92, loss=0.295, lr=0.00048040, sens=0.945, spec=0.909] 
Train:  11%|▌    | 10/91 [00:38<02:23,  1.77s/it, acc=0.927, f1=0.92, loss=0.295, lr=0.00048040, sens=0.945, spec=0.909]
Train:  11%|▌    | 10/91 [00:38<02:23,  1.77s/it, acc=0.934, f1=0.928, loss=0.277, lr=0.00048040, sens=0.95, spec=0.917]
Train:  12%|▌    | 11/91 [00:39<02:04,  1.55s/it, acc=0.934, f1=0.928, loss=0.277, lr=0.00048040, sens=0.95, spec=0.917]
Train:  12%|▌    | 11/91 [00:39<02:04,  1.55s/it, acc=0.929, f1=0.923, loss=0.292, lr=0.00048040, sens=0.944, spec=0.913]
Train:  13%|▋    | 12/91 [00:39<01:34,  1.19s/it, acc=0.929, f1=0.923, loss=0.292, lr=0.00048040, sens=0.944, spec=0.913]
Train:  13%|▋    | 12/91 [00:40<01:34,  1.19s/it, acc=0.929, f1=0.923, loss=0.295, lr=0.00048040, sens=0.942, spec=0.916]
Train:  14%|▋    | 13/91 [00:40<01:21,  1.04s/it, acc=0.929, f1=0.923, loss=0.295, lr=0.00048040, sens=0.942, spec=0.916]
Train:  14%|▋    | 13/91 [00:40<01:21,  1.04s/it, acc=0.934, f1=0.929, loss=0.281, lr=0.00048040, sens=0.946, spec=0.922]
Train:  15%|▊    | 14/91 [00:40<01:00,  1.28it/s, acc=0.934, f1=0.929, loss=0.281, lr=0.00048040, sens=0.946, spec=0.922]
Train:  15%|▊    | 14/91 [00:40<01:00,  1.28it/s, acc=0.936, f1=0.931, loss=0.269, lr=0.00048040, sens=0.945, spec=0.927]
Train:  16%|▊    | 15/91 [00:40<00:45,  1.67it/s, acc=0.936, f1=0.931, loss=0.269, lr=0.00048040, sens=0.945, spec=0.927]
Train:  16%|▊    | 15/91 [00:40<00:45,  1.67it/s, acc=0.94, f1=0.935, loss=0.257, lr=0.00048040, sens=0.948, spec=0.932] 
Train:  18%|▉    | 16/91 [00:40<00:35,  2.12it/s, acc=0.94, f1=0.935, loss=0.257, lr=0.00048040, sens=0.948, spec=0.932]
Train:  18%|▉    | 16/91 [00:44<00:35,  2.12it/s, acc=0.944, f1=0.939, loss=0.247, lr=0.00048040, sens=0.951, spec=0.936]
Train:  19%|▉    | 17/91 [00:44<01:55,  1.56s/it, acc=0.944, f1=0.939, loss=0.247, lr=0.00048040, sens=0.951, spec=0.936]
Train:  19%|▉    | 17/91 [00:45<01:55,  1.56s/it, acc=0.931, f1=0.927, loss=0.264, lr=0.00048040, sens=0.943, spec=0.92] 
Train:  20%|▉    | 18/91 [00:45<01:42,  1.40s/it, acc=0.931, f1=0.927, loss=0.264, lr=0.00048040, sens=0.943, spec=0.92]
Train:  20%|▉    | 18/91 [00:48<01:42,  1.40s/it, acc=0.935, f1=0.931, loss=0.253, lr=0.00048040, sens=0.946, spec=0.924]
Train:  21%|█    | 19/91 [00:48<02:12,  1.84s/it, acc=0.935, f1=0.931, loss=0.253, lr=0.00048040, sens=0.946, spec=0.924]
Train:  21%|█    | 19/91 [00:48<02:12,  1.84s/it, acc=0.931, f1=0.926, loss=0.269, lr=0.00048040, sens=0.945, spec=0.917]
Train:  22%|█    | 20/91 [00:48<01:35,  1.34s/it, acc=0.931, f1=0.926, loss=0.269, lr=0.00048040, sens=0.945, spec=0.917]
Train:  22%|█    | 20/91 [00:49<01:35,  1.34s/it, acc=0.934, f1=0.929, loss=0.26, lr=0.00048040, sens=0.947, spec=0.921] 
Train:  23%|█▏   | 21/91 [00:49<01:13,  1.04s/it, acc=0.934, f1=0.929, loss=0.26, lr=0.00048040, sens=0.947, spec=0.921]
Train:  23%|█▏   | 21/91 [00:49<01:13,  1.04s/it, acc=0.935, f1=0.93, loss=0.268, lr=0.00048040, sens=0.95, spec=0.92]  
Train:  24%|█▏   | 22/91 [00:49<00:53,  1.28it/s, acc=0.935, f1=0.93, loss=0.268, lr=0.00048040, sens=0.95, spec=0.92]
Train:  24%|█▏   | 22/91 [00:49<00:53,  1.28it/s, acc=0.936, f1=0.931, loss=0.261, lr=0.00048040, sens=0.949, spec=0.923]
Train:  25%|█▎   | 23/91 [00:49<00:40,  1.67it/s, acc=0.936, f1=0.931, loss=0.261, lr=0.00048040, sens=0.949, spec=0.923]
Train:  25%|█▎   | 23/91 [00:49<00:40,  1.67it/s, acc=0.939, f1=0.934, loss=0.255, lr=0.00048040, sens=0.951, spec=0.926]
Train:  26%|█▎   | 24/91 [00:49<00:31,  2.13it/s, acc=0.939, f1=0.934, loss=0.255, lr=0.00048040, sens=0.951, spec=0.926]
Train:  26%|█▎   | 24/91 [00:51<00:31,  2.13it/s, acc=0.941, f1=0.937, loss=0.25, lr=0.00048040, sens=0.953, spec=0.929] 
Train:  27%|█▎   | 25/91 [00:51<00:51,  1.28it/s, acc=0.941, f1=0.937, loss=0.25, lr=0.00048040, sens=0.953, spec=0.929]
Train:  27%|█▎   | 25/91 [00:53<00:51,  1.28it/s, acc=0.944, f1=0.939, loss=0.243, lr=0.00048040, sens=0.955, spec=0.932]
Train:  29%|█▍   | 26/91 [00:53<01:24,  1.30s/it, acc=0.944, f1=0.939, loss=0.243, lr=0.00048040, sens=0.955, spec=0.932]
Train:  29%|█▍   | 26/91 [00:56<01:24,  1.30s/it, acc=0.946, f1=0.941, loss=0.238, lr=0.00048040, sens=0.957, spec=0.935]
Train:  30%|█▍   | 27/91 [00:56<01:52,  1.76s/it, acc=0.946, f1=0.941, loss=0.238, lr=0.00048040, sens=0.957, spec=0.935]
Train:  30%|█▍   | 27/91 [00:56<01:52,  1.76s/it, acc=0.947, f1=0.942, loss=0.245, lr=0.00048040, sens=0.958, spec=0.935]
Train:  31%|█▌   | 28/91 [00:56<01:21,  1.29s/it, acc=0.947, f1=0.942, loss=0.245, lr=0.00048040, sens=0.958, spec=0.935]
Train:  31%|█▌   | 28/91 [00:56<01:21,  1.29s/it, acc=0.942, f1=0.936, loss=0.254, lr=0.00048040, sens=0.957, spec=0.926]
Train:  32%|█▌   | 29/91 [00:57<01:00,  1.03it/s, acc=0.942, f1=0.936, loss=0.254, lr=0.00048040, sens=0.957, spec=0.926]
Train:  32%|█▌   | 29/91 [00:57<01:00,  1.03it/s, acc=0.944, f1=0.939, loss=0.249, lr=0.00048040, sens=0.959, spec=0.929]
Train:  33%|█▋   | 30/91 [00:57<00:44,  1.37it/s, acc=0.944, f1=0.939, loss=0.249, lr=0.00048040, sens=0.959, spec=0.929]
Train:  33%|█▋   | 30/91 [00:57<00:44,  1.37it/s, acc=0.945, f1=0.941, loss=0.243, lr=0.00048040, sens=0.96, spec=0.931] 
Train:  34%|█▋   | 31/91 [00:57<00:33,  1.77it/s, acc=0.945, f1=0.941, loss=0.243, lr=0.00048040, sens=0.96, spec=0.931]
Train:  34%|█▋   | 31/91 [00:57<00:33,  1.77it/s, acc=0.947, f1=0.942, loss=0.239, lr=0.00048040, sens=0.961, spec=0.933]
Train:  35%|█▊   | 32/91 [00:57<00:26,  2.24it/s, acc=0.947, f1=0.942, loss=0.239, lr=0.00048040, sens=0.961, spec=0.933]
Train:  35%|█▊   | 32/91 [00:58<00:26,  2.24it/s, acc=0.949, f1=0.944, loss=0.234, lr=0.00048040, sens=0.962, spec=0.935]
Train:  36%|█▊   | 33/91 [00:58<00:30,  1.89it/s, acc=0.949, f1=0.944, loss=0.234, lr=0.00048040, sens=0.962, spec=0.935]
Train:  36%|█▊   | 33/91 [01:00<00:30,  1.89it/s, acc=0.949, f1=0.945, loss=0.232, lr=0.00048040, sens=0.963, spec=0.935]
Train:  37%|█▊   | 34/91 [01:00<01:04,  1.13s/it, acc=0.949, f1=0.945, loss=0.232, lr=0.00048040, sens=0.963, spec=0.935]
Train:  37%|█▊   | 34/91 [01:04<01:04,  1.13s/it, acc=0.951, f1=0.946, loss=0.228, lr=0.00048040, sens=0.964, spec=0.937]
Train:  38%|█▉   | 35/91 [01:04<01:48,  1.94s/it, acc=0.951, f1=0.946, loss=0.228, lr=0.00048040, sens=0.964, spec=0.937]
Train:  38%|█▉   | 35/91 [01:04<01:48,  1.94s/it, acc=0.951, f1=0.947, loss=0.225, lr=0.00048040, sens=0.965, spec=0.937]
Train:  40%|█▉   | 36/91 [01:04<01:17,  1.41s/it, acc=0.951, f1=0.947, loss=0.225, lr=0.00048040, sens=0.965, spec=0.937]
Train:  40%|█▉   | 36/91 [01:04<01:17,  1.41s/it, acc=0.943, f1=0.94, loss=0.233, lr=0.00048040, sens=0.96, spec=0.927]  
Train:  41%|██   | 37/91 [01:04<00:56,  1.04s/it, acc=0.943, f1=0.94, loss=0.233, lr=0.00048040, sens=0.96, spec=0.927]
Train:  41%|██   | 37/91 [01:05<00:56,  1.04s/it, acc=0.945, f1=0.942, loss=0.228, lr=0.00048040, sens=0.961, spec=0.929]
Train:  42%|██   | 38/91 [01:05<00:41,  1.28it/s, acc=0.945, f1=0.942, loss=0.228, lr=0.00048040, sens=0.961, spec=0.929]
Train:  42%|██   | 38/91 [01:05<00:41,  1.28it/s, acc=0.946, f1=0.943, loss=0.233, lr=0.00048040, sens=0.962, spec=0.931]
Train:  43%|██▏  | 39/91 [01:05<00:31,  1.66it/s, acc=0.946, f1=0.943, loss=0.233, lr=0.00048040, sens=0.962, spec=0.931]
Train:  43%|██▏  | 39/91 [01:05<00:31,  1.66it/s, acc=0.948, f1=0.945, loss=0.229, lr=0.00048040, sens=0.963, spec=0.933]
Train:  44%|██▏  | 40/91 [01:05<00:24,  2.10it/s, acc=0.948, f1=0.945, loss=0.229, lr=0.00048040, sens=0.963, spec=0.933]
Train:  44%|██▏  | 40/91 [01:05<00:24,  2.10it/s, acc=0.949, f1=0.946, loss=0.225, lr=0.00048040, sens=0.964, spec=0.934]
Train:  45%|██▎  | 41/91 [01:05<00:23,  2.16it/s, acc=0.949, f1=0.946, loss=0.225, lr=0.00048040, sens=0.964, spec=0.934]
Train:  45%|██▎  | 41/91 [01:08<00:23,  2.16it/s, acc=0.95, f1=0.947, loss=0.229, lr=0.00048040, sens=0.964, spec=0.936] 
Train:  46%|██▎  | 42/91 [01:08<00:48,  1.01it/s, acc=0.95, f1=0.947, loss=0.229, lr=0.00048040, sens=0.964, spec=0.936]
Train:  46%|██▎  | 42/91 [01:11<00:48,  1.01it/s, acc=0.951, f1=0.948, loss=0.225, lr=0.00048040, sens=0.965, spec=0.937]
Train:  47%|██▎  | 43/91 [01:11<01:23,  1.73s/it, acc=0.951, f1=0.948, loss=0.225, lr=0.00048040, sens=0.965, spec=0.937]
Train:  47%|██▎  | 43/91 [01:11<01:23,  1.73s/it, acc=0.952, f1=0.95, loss=0.221, lr=0.00048040, sens=0.966, spec=0.939] 
Train:  48%|██▍  | 44/91 [01:11<01:00,  1.29s/it, acc=0.952, f1=0.95, loss=0.221, lr=0.00048040, sens=0.966, spec=0.939]
Train:  48%|██▍  | 44/91 [01:11<01:00,  1.29s/it, acc=0.953, f1=0.951, loss=0.218, lr=0.00048040, sens=0.967, spec=0.94]
Train:  49%|██▍  | 45/91 [01:12<00:44,  1.04it/s, acc=0.953, f1=0.951, loss=0.218, lr=0.00048040, sens=0.967, spec=0.94]
Train:  49%|██▍  | 45/91 [01:12<00:44,  1.04it/s, acc=0.953, f1=0.95, loss=0.221, lr=0.00048040, sens=0.968, spec=0.937]
Train:  51%|██▌  | 46/91 [01:12<00:32,  1.38it/s, acc=0.953, f1=0.95, loss=0.221, lr=0.00048040, sens=0.968, spec=0.937]
Train:  51%|██▌  | 46/91 [01:12<00:32,  1.38it/s, acc=0.954, f1=0.951, loss=0.218, lr=0.00048040, sens=0.968, spec=0.939]
Train:  52%|██▌  | 47/91 [01:12<00:24,  1.79it/s, acc=0.954, f1=0.951, loss=0.218, lr=0.00048040, sens=0.968, spec=0.939]
Train:  52%|██▌  | 47/91 [01:12<00:24,  1.79it/s, acc=0.953, f1=0.949, loss=0.22, lr=0.00048040, sens=0.969, spec=0.937] 
Train:  53%|██▋  | 48/91 [01:12<00:19,  2.26it/s, acc=0.953, f1=0.949, loss=0.22, lr=0.00048040, sens=0.969, spec=0.937]
Train:  53%|██▋  | 48/91 [01:13<00:19,  2.26it/s, acc=0.951, f1=0.946, loss=0.226, lr=0.00048040, sens=0.97, spec=0.932]
Train:  54%|██▋  | 49/91 [01:13<00:28,  1.45it/s, acc=0.951, f1=0.946, loss=0.226, lr=0.00048040, sens=0.97, spec=0.932]
Train:  54%|██▋  | 49/91 [01:16<00:28,  1.45it/s, acc=0.952, f1=0.947, loss=0.226, lr=0.00048040, sens=0.97, spec=0.934]
Train:  55%|██▋  | 50/91 [01:16<00:55,  1.36s/it, acc=0.952, f1=0.947, loss=0.226, lr=0.00048040, sens=0.97, spec=0.934]
Train:  55%|██▋  | 50/91 [01:18<00:55,  1.36s/it, acc=0.953, f1=0.948, loss=0.224, lr=0.00048040, sens=0.971, spec=0.935]
Train:  56%|██▊  | 51/91 [01:18<00:55,  1.39s/it, acc=0.953, f1=0.948, loss=0.224, lr=0.00048040, sens=0.971, spec=0.935]
Train:  56%|██▊  | 51/91 [01:18<00:55,  1.39s/it, acc=0.951, f1=0.947, loss=0.23, lr=0.00048040, sens=0.966, spec=0.936] 
Train:  57%|██▊  | 52/91 [01:18<00:42,  1.08s/it, acc=0.951, f1=0.947, loss=0.23, lr=0.00048040, sens=0.966, spec=0.936]
Train:  57%|██▊  | 52/91 [01:19<00:42,  1.08s/it, acc=0.952, f1=0.948, loss=0.231, lr=0.00048040, sens=0.967, spec=0.937]
Train:  58%|██▉  | 53/91 [01:19<00:42,  1.13s/it, acc=0.952, f1=0.948, loss=0.231, lr=0.00048040, sens=0.967, spec=0.937]
Train:  58%|██▉  | 53/91 [01:19<00:42,  1.13s/it, acc=0.953, f1=0.948, loss=0.228, lr=0.00048040, sens=0.968, spec=0.939]
Train:  59%|██▉  | 54/91 [01:20<00:31,  1.19it/s, acc=0.953, f1=0.948, loss=0.228, lr=0.00048040, sens=0.968, spec=0.939]
Train:  59%|██▉  | 54/91 [01:20<00:31,  1.19it/s, acc=0.954, f1=0.949, loss=0.226, lr=0.00048040, sens=0.968, spec=0.94] 
Train:  60%|███  | 55/91 [01:20<00:23,  1.56it/s, acc=0.954, f1=0.949, loss=0.226, lr=0.00048040, sens=0.968, spec=0.94]
Train:  60%|███  | 55/91 [01:20<00:23,  1.56it/s, acc=0.954, f1=0.949, loss=0.23, lr=0.00048040, sens=0.969, spec=0.938]
Train:  62%|███  | 56/91 [01:20<00:17,  1.99it/s, acc=0.954, f1=0.949, loss=0.23, lr=0.00048040, sens=0.969, spec=0.938]
Train:  62%|███  | 56/91 [01:20<00:17,  1.99it/s, acc=0.952, f1=0.948, loss=0.233, lr=0.00048040, sens=0.969, spec=0.935]
Train:  63%|███▏ | 57/91 [01:20<00:14,  2.29it/s, acc=0.952, f1=0.948, loss=0.233, lr=0.00048040, sens=0.969, spec=0.935]
Train:  63%|███▏ | 57/91 [01:24<00:14,  2.29it/s, acc=0.953, f1=0.949, loss=0.23, lr=0.00048040, sens=0.97, spec=0.937]  
Train:  64%|███▏ | 58/91 [01:24<00:48,  1.47s/it, acc=0.953, f1=0.949, loss=0.23, lr=0.00048040, sens=0.97, spec=0.937]
Train:  64%|███▏ | 58/91 [01:25<00:48,  1.47s/it, acc=0.954, f1=0.949, loss=0.228, lr=0.00048040, sens=0.969, spec=0.938]
Train:  65%|███▏ | 59/91 [01:26<00:47,  1.48s/it, acc=0.954, f1=0.949, loss=0.228, lr=0.00048040, sens=0.969, spec=0.938]
Train:  65%|███▏ | 59/91 [01:26<00:47,  1.48s/it, acc=0.954, f1=0.95, loss=0.226, lr=0.00048040, sens=0.97, spec=0.939]  
Train:  66%|███▎ | 60/91 [01:26<00:35,  1.15s/it, acc=0.954, f1=0.95, loss=0.226, lr=0.00048040, sens=0.97, spec=0.939]
Train:  66%|███▎ | 60/91 [01:26<00:35,  1.15s/it, acc=0.955, f1=0.951, loss=0.229, lr=0.00048040, sens=0.97, spec=0.94]
Train:  67%|███▎ | 61/91 [01:26<00:27,  1.09it/s, acc=0.955, f1=0.951, loss=0.229, lr=0.00048040, sens=0.97, spec=0.94]
Train:  67%|███▎ | 61/91 [01:26<00:27,  1.09it/s, acc=0.953, f1=0.949, loss=0.234, lr=0.00048040, sens=0.971, spec=0.935]
Train:  68%|███▍ | 62/91 [01:26<00:20,  1.45it/s, acc=0.953, f1=0.949, loss=0.234, lr=0.00048040, sens=0.971, spec=0.935]
Train:  68%|███▍ | 62/91 [01:26<00:20,  1.45it/s, acc=0.954, f1=0.95, loss=0.235, lr=0.00048040, sens=0.971, spec=0.936] 
Train:  69%|███▍ | 63/91 [01:27<00:15,  1.86it/s, acc=0.954, f1=0.95, loss=0.235, lr=0.00048040, sens=0.971, spec=0.936]
Train:  69%|███▍ | 63/91 [01:27<00:15,  1.86it/s, acc=0.954, f1=0.951, loss=0.233, lr=0.00048040, sens=0.972, spec=0.937]
Train:  70%|███▌ | 64/91 [01:27<00:11,  2.31it/s, acc=0.954, f1=0.951, loss=0.233, lr=0.00048040, sens=0.972, spec=0.937]
Train:  70%|███▌ | 64/91 [01:27<00:11,  2.31it/s, acc=0.955, f1=0.951, loss=0.23, lr=0.00048040, sens=0.972, spec=0.938] 
Train:  71%|███▌ | 65/91 [01:28<00:13,  1.97it/s, acc=0.955, f1=0.951, loss=0.23, lr=0.00048040, sens=0.972, spec=0.938]
Train:  71%|███▌ | 65/91 [01:31<00:13,  1.97it/s, acc=0.956, f1=0.952, loss=0.228, lr=0.00048040, sens=0.973, spec=0.939]
Train:  73%|███▋ | 66/91 [01:31<00:32,  1.30s/it, acc=0.956, f1=0.952, loss=0.228, lr=0.00048040, sens=0.973, spec=0.939]
Train:  73%|███▋ | 66/91 [01:33<00:32,  1.30s/it, acc=0.956, f1=0.953, loss=0.226, lr=0.00048040, sens=0.973, spec=0.94] 
Train:  74%|███▋ | 67/91 [01:33<00:39,  1.64s/it, acc=0.956, f1=0.953, loss=0.226, lr=0.00048040, sens=0.973, spec=0.94]
Train:  74%|███▋ | 67/91 [01:33<00:39,  1.64s/it, acc=0.955, f1=0.952, loss=0.229, lr=0.00048040, sens=0.972, spec=0.939]
Train:  75%|███▋ | 68/91 [01:33<00:27,  1.21s/it, acc=0.955, f1=0.952, loss=0.229, lr=0.00048040, sens=0.972, spec=0.939]
Train:  75%|███▋ | 68/91 [01:35<00:27,  1.21s/it, acc=0.955, f1=0.951, loss=0.232, lr=0.00048040, sens=0.971, spec=0.939]
Train:  76%|███▊ | 69/91 [01:35<00:28,  1.28s/it, acc=0.955, f1=0.951, loss=0.232, lr=0.00048040, sens=0.971, spec=0.939]
Train:  76%|███▊ | 69/91 [01:35<00:28,  1.28s/it, acc=0.955, f1=0.952, loss=0.231, lr=0.00048040, sens=0.971, spec=0.94] 
Train:  77%|███▊ | 70/91 [01:35<00:19,  1.05it/s, acc=0.955, f1=0.952, loss=0.231, lr=0.00048040, sens=0.971, spec=0.94]
Train:  77%|███▊ | 70/91 [01:35<00:19,  1.05it/s, acc=0.956, f1=0.952, loss=0.233, lr=0.00048040, sens=0.971, spec=0.94]
Train:  78%|███▉ | 71/91 [01:35<00:14,  1.40it/s, acc=0.956, f1=0.952, loss=0.233, lr=0.00048040, sens=0.971, spec=0.94]
Train:  78%|███▉ | 71/91 [01:35<00:14,  1.40it/s, acc=0.956, f1=0.952, loss=0.232, lr=0.00048040, sens=0.971, spec=0.94]
Train:  79%|███▉ | 72/91 [01:35<00:10,  1.80it/s, acc=0.956, f1=0.952, loss=0.232, lr=0.00048040, sens=0.971, spec=0.94]
Train:  79%|███▉ | 72/91 [01:36<00:10,  1.80it/s, acc=0.954, f1=0.949, loss=0.234, lr=0.00048040, sens=0.971, spec=0.938]
Train:  80%|████ | 73/91 [01:36<00:13,  1.33it/s, acc=0.954, f1=0.949, loss=0.234, lr=0.00048040, sens=0.971, spec=0.938]
Train:  80%|████ | 73/91 [01:40<00:13,  1.33it/s, acc=0.952, f1=0.946, loss=0.237, lr=0.00048040, sens=0.968, spec=0.936]
Train:  81%|████ | 74/91 [01:40<00:25,  1.48s/it, acc=0.952, f1=0.946, loss=0.237, lr=0.00048040, sens=0.968, spec=0.936]
Train:  81%|████ | 74/91 [01:42<00:25,  1.48s/it, acc=0.953, f1=0.947, loss=0.235, lr=0.00048040, sens=0.969, spec=0.937]
Train:  82%|████ | 75/91 [01:43<00:30,  1.89s/it, acc=0.953, f1=0.947, loss=0.235, lr=0.00048040, sens=0.969, spec=0.937]
Train:  82%|████ | 75/91 [01:43<00:30,  1.89s/it, acc=0.95, f1=0.944, loss=0.24, lr=0.00048040, sens=0.963, spec=0.938]  
Train:  84%|████▏| 76/91 [01:43<00:20,  1.37s/it, acc=0.95, f1=0.944, loss=0.24, lr=0.00048040, sens=0.963, spec=0.938]
Train:  84%|████▏| 76/91 [01:43<00:20,  1.37s/it, acc=0.949, f1=0.942, loss=0.243, lr=0.00048040, sens=0.96, spec=0.939]
Train:  85%|████▏| 77/91 [01:43<00:16,  1.15s/it, acc=0.949, f1=0.942, loss=0.243, lr=0.00048040, sens=0.96, spec=0.939]
Train:  85%|████▏| 77/91 [01:43<00:16,  1.15s/it, acc=0.95, f1=0.943, loss=0.242, lr=0.00048040, sens=0.96, spec=0.939] 
Train:  86%|████▎| 78/91 [01:43<00:11,  1.17it/s, acc=0.95, f1=0.943, loss=0.242, lr=0.00048040, sens=0.96, spec=0.939]
Train:  86%|████▎| 78/91 [01:44<00:11,  1.17it/s, acc=0.949, f1=0.942, loss=0.243, lr=0.00048040, sens=0.959, spec=0.94]
Train:  87%|████▎| 79/91 [01:44<00:07,  1.52it/s, acc=0.949, f1=0.942, loss=0.243, lr=0.00048040, sens=0.959, spec=0.94]
Train:  87%|████▎| 79/91 [01:44<00:07,  1.52it/s, acc=0.948, f1=0.941, loss=0.246, lr=0.00048040, sens=0.957, spec=0.939]
