> Saving run log to output\spectttra_alpha-t=5\logs\train-20260409-192152.txt
namespace(experiment_name='spectttra_alpha-t=5', logger=namespace(project='ai-music-detector-transformer', primary_metric='f1'), environment=namespace(seed=42, mixed_precision=True, num_workers=4, world_size=1, distributed=False, dist_backend=None, gpu=0, rank=0), dataset=namespace(train_dataframe='train.csv', valid_dataframe='valid.csv', test_dataframe='test.csv'), audio=namespace(sample_rate=16000, max_time=5, random_sampling=True, normalize=True, skip_time=False, max_len=80000), melspec=namespace(n_fft=2048, hop_length=512, win_length=2048, n_mels=128, f_min=20, f_max=8000, power=2, top_db=80, norm='mean_std'), model=namespace(name='SpecTTTra', input_shape=[128, 128], embed_dim=384, num_heads=6, num_layers=12, t_clip=3, f_clip=1, pre_norm=True, pe_learnable=True, pos_drop_rate=0.1, attn_drop_rate=0.1, proj_drop_rate=0.0, mlp_ratio=2.67, use_init_weights=False, resume=None), loss=namespace(name='BCEWithLogitsLoss', label_smoothing=0.02), num_classes=1, training=namespace(batch_size=16, epochs=5), validation=namespace(batch_size=16), optimizer=namespace(opt='adamw', opt_eps=1e-08, opt_betas=[0.9, 0.999], momentum=0.9, weight_decay=0.05, grad_accum_steps=1, clip_grad_norm=5.0), scheduler=namespace(sched='cosine', lr=0.0008, lr_base=0.001, lr_base_size=256, lr_base_scale='linear', warmup_lr=1e-06, min_lr=0.0, warmup_epochs=5, decay_rate=0.1), augment=namespace(mixup_alpha=2.5, mixup_p=0.5, n_time_masks=2, time_mask_param=8, n_freq_masks=1, freq_mask_param=8, time_freq_mask_p=0.5))
> Using GPU: 0

> Model Profile:
+-------------+-------------------+--------------+---------------+---------------+
|   FLOPs (G) |   Activations (M) |   Params (M) |   Memory (GB) |   Speed (A/S) |
+=============+===================+==============+===============+===============+
|     2.85044 |           6.09318 |       16.828 |      0.643007 |        263.85 |
+-------------+-------------------+--------------+---------------+---------------+

> Training:
EPOCH: 1/5

Train:   0%|     | 0/182 [00:00<?, ?it/s]model device: cuda:0
x device: cuda:0
y device: cuda:0
cuda allocated: 83.60 MB

Train:   0%|     | 0/182 [00:15<?, ?it/s, acc=0.667, f1=0.625, loss=0.719, lr=0.00000100, sens=0.833, spec=0.5]
Train:   1%|     | 1/182 [00:16<48:26, 16.06s/it, acc=0.667, f1=0.625, loss=0.719, lr=0.00000100, sens=0.833, spec=0.5]
Train:   1%|     | 1/182 [00:16<48:26, 16.06s/it, acc=0.49, f1=0.389, loss=0.776, lr=0.00000100, sens=0.479, spec=0.5] 
Train:   1%|     | 2/182 [00:16<20:16,  6.76s/it, acc=0.49, f1=0.389, loss=0.776, lr=0.00000100, sens=0.479, spec=0.5]
Train:   1%|     | 2/182 [00:16<20:16,  6.76s/it, acc=0.512, f1=0.326, loss=0.756, lr=0.00000100, sens=0.356, spec=0.667]
Train:   2%|     | 3/182 [00:16<11:11,  3.75s/it, acc=0.512, f1=0.326, loss=0.756, lr=0.00000100, sens=0.356, spec=0.667]
Train:   2%|     | 3/182 [00:16<11:11,  3.75s/it, acc=0.509, f1=0.37, loss=0.748, lr=0.00000100, sens=0.392, spec=0.625] 
Train:   2%|     | 4/182 [00:16<07:00,  2.36s/it, acc=0.509, f1=0.37, loss=0.748, lr=0.00000100, sens=0.392, spec=0.625]
Train:   2%|     | 4/182 [00:18<07:00,  2.36s/it, acc=0.502, f1=0.362, loss=0.726, lr=0.00000100, sens=0.371, spec=0.633]
Train:   3%|▏    | 5/182 [00:18<06:37,  2.25s/it, acc=0.502, f1=0.362, loss=0.726, lr=0.00000100, sens=0.371, spec=0.633]
Train:   3%|▏    | 5/182 [00:18<06:37,  2.25s/it, acc=0.487, f1=0.33, loss=0.729, lr=0.00000100, sens=0.328, spec=0.647] 
Train:   3%|▏    | 6/182 [00:18<04:31,  1.54s/it, acc=0.487, f1=0.33, loss=0.729, lr=0.00000100, sens=0.328, spec=0.647]
Train:   3%|▏    | 6/182 [00:19<04:31,  1.54s/it, acc=0.477, f1=0.311, loss=0.723, lr=0.00000100, sens=0.309, spec=0.645]
Train:   4%|▏    | 7/182 [00:19<03:14,  1.11s/it, acc=0.477, f1=0.311, loss=0.723, lr=0.00000100, sens=0.309, spec=0.645]
Train:   4%|▏    | 7/182 [00:19<03:14,  1.11s/it, acc=0.472, f1=0.297, loss=0.721, lr=0.00000100, sens=0.292, spec=0.652]
Train:   4%|▏    | 8/182 [00:19<02:21,  1.23it/s, acc=0.472, f1=0.297, loss=0.721, lr=0.00000100, sens=0.292, spec=0.652]
Train:   4%|▏    | 8/182 [00:21<02:21,  1.23it/s, acc=0.468, f1=0.285, loss=0.718, lr=0.00000100, sens=0.273, spec=0.663]
Train:   5%|▏    | 9/182 [00:21<03:58,  1.38s/it, acc=0.468, f1=0.285, loss=0.718, lr=0.00000100, sens=0.273, spec=0.663]
Train:  37%|█▊   | 68/182 [01:08<00:57,  1.97it/s, acc=0.547, f1=0.331, loss=0.662, lr=0.00000100, sens=0.262, spec=0.831]
Train:  37%|█▊   | 68/182 [01:10<00:57,  1.97it/s, acc=0.552, f1=0.34, loss=0.66, lr=0.00000100, sens=0.271, spec=0.833]  
Train:  38%|█▉   | 69/182 [01:10<01:51,  1.01it/s, acc=0.552, f1=0.34, loss=0.66, lr=0.00000100, sens=0.271, spec=0.833]
Train:  38%|█▉   | 69/182 [01:11<01:51,  1.01it/s, acc=0.552, f1=0.34, loss=0.659, lr=0.00000100, sens=0.272, spec=0.832]
Train:  38%|█▉   | 70/182 [01:11<01:55,  1.03s/it, acc=0.552, f1=0.34, loss=0.659, lr=0.00000100, sens=0.272, spec=0.832]
Train:  38%|█▉   | 70/182 [01:11<01:55,  1.03s/it, acc=0.553, f1=0.341, loss=0.657, lr=0.00000100, sens=0.273, spec=0.833]
Train:  39%|█▉   | 71/182 [01:11<01:26,  1.29it/s, acc=0.553, f1=0.341, loss=0.657, lr=0.00000100, sens=0.273, spec=0.833]
Train:  39%|█▉   | 71/182 [01:11<01:26,  1.29it/s, acc=0.55, f1=0.337, loss=0.656, lr=0.00000100, sens=0.269, spec=0.832] 
Train:  40%|█▉   | 72/182 [01:11<01:05,  1.69it/s, acc=0.55, f1=0.337, loss=0.656, lr=0.00000100, sens=0.269, spec=0.832]
Train:  40%|█▉   | 72/182 [01:13<01:05,  1.69it/s, acc=0.549, f1=0.335, loss=0.656, lr=0.00000100, sens=0.268, spec=0.831]
Train:  40%|██   | 73/182 [01:13<01:40,  1.08it/s, acc=0.549, f1=0.335, loss=0.656, lr=0.00000100, sens=0.268, spec=0.831]
Train:  40%|██   | 73/182 [01:14<01:40,  1.08it/s, acc=0.549, f1=0.334, loss=0.655, lr=0.00000100, sens=0.267, spec=0.832]
Train:  41%|██   | 74/182 [01:14<01:59,  1.10s/it, acc=0.549, f1=0.334, loss=0.655, lr=0.00000100, sens=0.267, spec=0.832]
Train:  41%|██   | 74/182 [01:15<01:59,  1.10s/it, acc=0.55, f1=0.336, loss=0.655, lr=0.00000100, sens=0.27, spec=0.83]   
Train:  41%|██   | 75/182 [01:15<01:31,  1.16it/s, acc=0.55, f1=0.336, loss=0.655, lr=0.00000100, sens=0.27, spec=0.83]
Train:  41%|██   | 75/182 [01:15<01:31,  1.16it/s, acc=0.552, f1=0.338, loss=0.655, lr=0.00000100, sens=0.271, spec=0.832]
Train:  42%|██   | 76/182 [01:15<01:08,  1.54it/s, acc=0.552, f1=0.338, loss=0.655, lr=0.00000100, sens=0.271, spec=0.832]
Train:  42%|██   | 76/182 [01:16<01:08,  1.54it/s, acc=0.552, f1=0.337, loss=0.655, lr=0.00000100, sens=0.269, spec=0.835]
Train:  42%|██   | 77/182 [01:16<01:28,  1.19it/s, acc=0.552, f1=0.337, loss=0.655, lr=0.00000100, sens=0.269, spec=0.835]
Train:  42%|██   | 77/182 [01:17<01:28,  1.19it/s, acc=0.555, f1=0.342, loss=0.654, lr=0.00000100, sens=0.273, spec=0.837]
Train:  43%|██▏  | 78/182 [01:17<01:36,  1.08it/s, acc=0.555, f1=0.342, loss=0.654, lr=0.00000100, sens=0.273, spec=0.837]
Train:  43%|██▏  | 78/182 [01:17<01:36,  1.08it/s, acc=0.557, f1=0.346, loss=0.654, lr=0.00000100, sens=0.276, spec=0.837]
Train:  43%|██▏  | 79/182 [01:17<01:11,  1.43it/s, acc=0.557, f1=0.346, loss=0.654, lr=0.00000100, sens=0.276, spec=0.837]
Train:  43%|██▏  | 79/182 [01:18<01:11,  1.43it/s, acc=0.558, f1=0.349, loss=0.653, lr=0.00000100, sens=0.278, spec=0.839]
Train:  44%|██▏  | 80/182 [01:18<00:55,  1.84it/s, acc=0.558, f1=0.349, loss=0.653, lr=0.00000100, sens=0.278, spec=0.839]
Train:  44%|██▏  | 80/182 [01:19<00:55,  1.84it/s, acc=0.56, f1=0.352, loss=0.652, lr=0.00000100, sens=0.28, spec=0.839]  
Train:  45%|██▏  | 81/182 [01:20<01:35,  1.06it/s, acc=0.56, f1=0.352, loss=0.652, lr=0.00000100, sens=0.28, spec=0.839]
Train:  45%|██▏  | 81/182 [01:22<01:35,  1.06it/s, acc=0.561, f1=0.354, loss=0.65, lr=0.00000100, sens=0.281, spec=0.841]
Train:  45%|██▎  | 82/182 [01:22<02:25,  1.46s/it, acc=0.561, f1=0.354, loss=0.65, lr=0.00000100, sens=0.281, spec=0.841]
Train:  45%|██▎  | 82/182 [01:22<02:25,  1.46s/it, acc=0.563, f1=0.356, loss=0.649, lr=0.00000100, sens=0.282, spec=0.843]
Train:  46%|██▎  | 83/182 [01:22<01:46,  1.07s/it, acc=0.563, f1=0.356, loss=0.649, lr=0.00000100, sens=0.282, spec=0.843]
Train:  46%|██▎  | 83/182 [01:23<01:46,  1.07s/it, acc=0.563, f1=0.357, loss=0.648, lr=0.00000100, sens=0.283, spec=0.844]
Train:  46%|██▎  | 84/182 [01:23<01:23,  1.18it/s, acc=0.563, f1=0.357, loss=0.648, lr=0.00000100, sens=0.283, spec=0.844]
Train:  46%|██▎  | 84/182 [01:23<01:23,  1.18it/s, acc=0.565, f1=0.359, loss=0.647, lr=0.00000100, sens=0.284, spec=0.846]
Train:  47%|██▎  | 85/182 [01:23<01:13,  1.32it/s, acc=0.565, f1=0.359, loss=0.647, lr=0.00000100, sens=0.284, spec=0.846]
Train:  47%|██▎  | 85/182 [01:26<01:13,  1.32it/s, acc=0.566, f1=0.362, loss=0.646, lr=0.00000100, sens=0.286, spec=0.846]
Train:  47%|██▎  | 86/182 [01:26<02:14,  1.40s/it, acc=0.566, f1=0.362, loss=0.646, lr=0.00000100, sens=0.286, spec=0.846]
Train:  47%|██▎  | 86/182 [01:26<02:14,  1.40s/it, acc=0.566, f1=0.36, loss=0.646, lr=0.00000100, sens=0.284, spec=0.847] 
Train:  48%|██▍  | 87/182 [01:26<01:37,  1.03s/it, acc=0.566, f1=0.36, loss=0.646, lr=0.00000100, sens=0.284, spec=0.847]
Train:  48%|██▍  | 87/182 [01:26<01:37,  1.03s/it, acc=0.569, f1=0.365, loss=0.644, lr=0.00000100, sens=0.29, spec=0.848]
Train:  48%|██▍  | 88/182 [01:26<01:12,  1.30it/s, acc=0.569, f1=0.365, loss=0.644, lr=0.00000100, sens=0.29, spec=0.848]
Train:  48%|██▍  | 88/182 [01:27<01:12,  1.30it/s, acc=0.57, f1=0.367, loss=0.645, lr=0.00000100, sens=0.291, spec=0.849]
Train:  49%|██▍  | 89/182 [01:27<00:54,  1.70it/s, acc=0.57, f1=0.367, loss=0.645, lr=0.00000100, sens=0.291, spec=0.849]
Train:  49%|██▍  | 89/182 [01:30<00:54,  1.70it/s, acc=0.572, f1=0.37, loss=0.642, lr=0.00000100, sens=0.293, spec=0.851]
Train:  49%|██▍  | 90/182 [01:30<02:19,  1.52s/it, acc=0.572, f1=0.37, loss=0.642, lr=0.00000100, sens=0.293, spec=0.851]
Train:  49%|██▍  | 90/182 [01:30<02:19,  1.52s/it, acc=0.574, f1=0.374, loss=0.642, lr=0.00000100, sens=0.296, spec=0.853]
Train:  50%|██▌  | 91/182 [01:31<01:41,  1.11s/it, acc=0.574, f1=0.374, loss=0.642, lr=0.00000100, sens=0.296, spec=0.853]
Train:  50%|██▌  | 91/182 [01:31<01:41,  1.11s/it, acc=0.575, f1=0.376, loss=0.641, lr=0.00000100, sens=0.298, spec=0.852]
Train:  51%|██▌  | 92/182 [01:31<01:14,  1.21it/s, acc=0.575, f1=0.376, loss=0.641, lr=0.00000100, sens=0.298, spec=0.852]
Train:  51%|██▌  | 92/182 [01:31<01:14,  1.21it/s, acc=0.578, f1=0.381, loss=0.639, lr=0.00000100, sens=0.302, spec=0.854]
Train:  51%|██▌  | 93/182 [01:31<00:56,  1.56it/s, acc=0.578, f1=0.381, loss=0.639, lr=0.00000100, sens=0.302, spec=0.854]
Train:  51%|██▌  | 93/182 [01:34<00:56,  1.56it/s, acc=0.579, f1=0.382, loss=0.639, lr=0.00000100, sens=0.302, spec=0.856]
Train:  52%|██▌  | 94/182 [01:34<01:53,  1.29s/it, acc=0.579, f1=0.382, loss=0.639, lr=0.00000100, sens=0.302, spec=0.856]
Train:  52%|██▌  | 94/182 [01:34<01:53,  1.29s/it, acc=0.581, f1=0.385, loss=0.638, lr=0.00000100, sens=0.304, spec=0.857]
Train:  52%|██▌  | 95/182 [01:34<01:24,  1.02it/s, acc=0.581, f1=0.385, loss=0.638, lr=0.00000100, sens=0.304, spec=0.857]
Train:  52%|██▌  | 95/182 [01:34<01:24,  1.02it/s, acc=0.581, f1=0.386, loss=0.637, lr=0.00000100, sens=0.305, spec=0.858]
Train:  53%|██▋  | 96/182 [01:34<01:03,  1.36it/s, acc=0.581, f1=0.386, loss=0.637, lr=0.00000100, sens=0.305, spec=0.858]
Train:  53%|██▋  | 96/182 [01:34<01:03,  1.36it/s, acc=0.581, f1=0.385, loss=0.637, lr=0.00000100, sens=0.303, spec=0.859]
Train:  53%|██▋  | 97/182 [01:34<00:47,  1.77it/s, acc=0.581, f1=0.385, loss=0.637, lr=0.00000100, sens=0.303, spec=0.859]
Train:  53%|██▋  | 97/182 [01:36<00:47,  1.77it/s, acc=0.582, f1=0.386, loss=0.637, lr=0.00000100, sens=0.303, spec=0.86] 
Train:  54%|██▋  | 98/182 [01:36<01:08,  1.22it/s, acc=0.582, f1=0.386, loss=0.637, lr=0.00000100, sens=0.303, spec=0.86]
Train:  54%|██▋  | 98/182 [01:36<01:08,  1.22it/s, acc=0.584, f1=0.39, loss=0.635, lr=0.00000100, sens=0.307, spec=0.862]
Train:  54%|██▋  | 99/182 [01:36<00:51,  1.61it/s, acc=0.584, f1=0.39, loss=0.635, lr=0.00000100, sens=0.307, spec=0.862]
Train:  54%|██▋  | 99/182 [01:36<00:51,  1.61it/s, acc=0.587, f1=0.395, loss=0.635, lr=0.00000100, sens=0.313, spec=0.862]
Train:  55%|██▋  | 100/182 [01:36<00:39,  2.05it/s, acc=0.587, f1=0.395, loss=0.635, lr=0.00000100, sens=0.313, spec=0.862]
Train:  55%|██▋  | 100/182 [01:36<00:39,  2.05it/s, acc=0.588, f1=0.397, loss=0.635, lr=0.00000100, sens=0.314, spec=0.862]
Train:  55%|██▊  | 101/182 [01:36<00:31,  2.56it/s, acc=0.588, f1=0.397, loss=0.635, lr=0.00000100, sens=0.314, spec=0.862]
Train:  55%|██▊  | 101/182 [01:38<00:31,  2.56it/s, acc=0.586, f1=0.394, loss=0.635, lr=0.00000100, sens=0.312, spec=0.861]
Train:  56%|██▊  | 102/182 [01:38<01:14,  1.08it/s, acc=0.586, f1=0.394, loss=0.635, lr=0.00000100, sens=0.312, spec=0.861]
Train:  56%|██▊  | 102/182 [01:38<01:14,  1.08it/s, acc=0.589, f1=0.398, loss=0.634, lr=0.00000100, sens=0.316, spec=0.862]
Train:  57%|██▊  | 103/182 [01:39<00:55,  1.42it/s, acc=0.589, f1=0.398, loss=0.634, lr=0.00000100, sens=0.316, spec=0.862]
Train:  57%|██▊  | 103/182 [01:39<00:55,  1.42it/s, acc=0.592, f1=0.404, loss=0.633, lr=0.00000100, sens=0.321, spec=0.863]
Train:  57%|██▊  | 104/182 [01:39<00:44,  1.75it/s, acc=0.592, f1=0.404, loss=0.633, lr=0.00000100, sens=0.321, spec=0.863]
Train:  57%|██▊  | 104/182 [01:39<00:44,  1.75it/s, acc=0.594, f1=0.407, loss=0.632, lr=0.00000100, sens=0.325, spec=0.863]
Train:  58%|██▉  | 105/182 [01:39<00:34,  2.22it/s, acc=0.594, f1=0.407, loss=0.632, lr=0.00000100, sens=0.325, spec=0.863]
Train:  58%|██▉  | 105/182 [01:41<00:34,  2.22it/s, acc=0.594, f1=0.406, loss=0.633, lr=0.00000100, sens=0.324, spec=0.863]
Train:  58%|██▉  | 106/182 [01:41<01:12,  1.05it/s, acc=0.594, f1=0.406, loss=0.633, lr=0.00000100, sens=0.324, spec=0.863]
Train:  58%|██▉  | 106/182 [01:41<01:12,  1.05it/s, acc=0.596, f1=0.41, loss=0.632, lr=0.00000100, sens=0.328, spec=0.864] 
Train:  59%|██▉  | 107/182 [01:41<00:53,  1.39it/s, acc=0.596, f1=0.41, loss=0.632, lr=0.00000100, sens=0.328, spec=0.864]
Train:  59%|██▉  | 107/182 [01:41<00:53,  1.39it/s, acc=0.597, f1=0.412, loss=0.632, lr=0.00000100, sens=0.329, spec=0.865]
Train:  59%|██▉  | 108/182 [01:41<00:40,  1.81it/s, acc=0.597, f1=0.412, loss=0.632, lr=0.00000100, sens=0.329, spec=0.865]
Train:  59%|██▉  | 108/182 [01:43<00:40,  1.81it/s, acc=0.599, f1=0.415, loss=0.63, lr=0.00000100, sens=0.332, spec=0.866] 
Train:  60%|██▉  | 109/182 [01:43<00:59,  1.23it/s, acc=0.599, f1=0.415, loss=0.63, lr=0.00000100, sens=0.332, spec=0.866]
Train:  60%|██▉  | 109/182 [01:43<00:59,  1.23it/s, acc=0.6, f1=0.417, loss=0.63, lr=0.00000100, sens=0.334, spec=0.866]  
Train:  60%|███  | 110/182 [01:43<00:47,  1.51it/s, acc=0.6, f1=0.417, loss=0.63, lr=0.00000100, sens=0.334, spec=0.866]
Train:  60%|███  | 110/182 [01:43<00:47,  1.51it/s, acc=0.601, f1=0.42, loss=0.63, lr=0.00000100, sens=0.336, spec=0.866]
Train:  61%|███  | 111/182 [01:43<00:36,  1.93it/s, acc=0.601, f1=0.42, loss=0.63, lr=0.00000100, sens=0.336, spec=0.866]
Train:  61%|███  | 111/182 [01:43<00:36,  1.93it/s, acc=0.602, f1=0.423, loss=0.629, lr=0.00000100, sens=0.34, spec=0.865]
Train:  62%|███  | 112/182 [01:43<00:28,  2.42it/s, acc=0.602, f1=0.423, loss=0.629, lr=0.00000100, sens=0.34, spec=0.865]
Train:  62%|███  | 112/182 [01:46<00:28,  2.42it/s, acc=0.603, f1=0.424, loss=0.629, lr=0.00000100, sens=0.341, spec=0.865]
Train:  62%|███  | 113/182 [01:46<01:17,  1.12s/it, acc=0.603, f1=0.424, loss=0.629, lr=0.00000100, sens=0.341, spec=0.865]
Train:  62%|███  | 113/182 [01:47<01:17,  1.12s/it, acc=0.602, f1=0.42, loss=0.629, lr=0.00000100, sens=0.338, spec=0.866] 
Train:  63%|███▏ | 114/182 [01:47<01:17,  1.14s/it, acc=0.602, f1=0.42, loss=0.629, lr=0.00000100, sens=0.338, spec=0.866]
Train:  63%|███▏ | 114/182 [01:48<01:17,  1.14s/it, acc=0.605, f1=0.424, loss=0.628, lr=0.00000100, sens=0.342, spec=0.867]
Train:  63%|███▏ | 115/182 [01:48<00:59,  1.13it/s, acc=0.605, f1=0.424, loss=0.628, lr=0.00000100, sens=0.342, spec=0.867]
Train:  63%|███▏ | 115/182 [01:48<00:59,  1.13it/s, acc=0.607, f1=0.428, loss=0.627, lr=0.00000100, sens=0.346, spec=0.869]
Train:  64%|███▏ | 116/182 [01:48<00:44,  1.48it/s, acc=0.607, f1=0.428, loss=0.627, lr=0.00000100, sens=0.346, spec=0.869]
Train:  64%|███▏ | 116/182 [01:49<00:44,  1.48it/s, acc=0.61, f1=0.433, loss=0.626, lr=0.00000100, sens=0.352, spec=0.869] 
Train:  64%|███▏ | 117/182 [01:49<00:57,  1.13it/s, acc=0.61, f1=0.433, loss=0.626, lr=0.00000100, sens=0.352, spec=0.869]
Train:  64%|███▏ | 117/182 [01:50<00:57,  1.13it/s, acc=0.611, f1=0.435, loss=0.626, lr=0.00000100, sens=0.355, spec=0.867]
Train:  65%|███▏ | 118/182 [01:51<01:04,  1.02s/it, acc=0.611, f1=0.435, loss=0.626, lr=0.00000100, sens=0.355, spec=0.867]
Train:  65%|███▏ | 118/182 [01:51<01:04,  1.02s/it, acc=0.613, f1=0.438, loss=0.625, lr=0.00000100, sens=0.358, spec=0.868]
Train:  65%|███▎ | 119/182 [01:51<00:47,  1.31it/s, acc=0.613, f1=0.438, loss=0.625, lr=0.00000100, sens=0.358, spec=0.868]
Train:  65%|███▎ | 119/182 [01:51<00:47,  1.31it/s, acc=0.616, f1=0.442, loss=0.624, lr=0.00000100, sens=0.363, spec=0.868]
Train:  66%|███▎ | 120/182 [01:51<00:36,  1.72it/s, acc=0.616, f1=0.442, loss=0.624, lr=0.00000100, sens=0.363, spec=0.868]
Train:  66%|███▎ | 120/182 [01:52<00:36,  1.72it/s, acc=0.618, f1=0.445, loss=0.623, lr=0.00000100, sens=0.369, spec=0.867]
Train:  66%|███▎ | 121/182 [01:52<00:50,  1.20it/s, acc=0.618, f1=0.445, loss=0.623, lr=0.00000100, sens=0.369, spec=0.867]
Train:  66%|███▎ | 121/182 [01:54<00:50,  1.20it/s, acc=0.619, f1=0.447, loss=0.623, lr=0.00000100, sens=0.37, spec=0.868] 
Train:  67%|███▎ | 122/182 [01:54<01:07,  1.12s/it, acc=0.619, f1=0.447, loss=0.623, lr=0.00000100, sens=0.37, spec=0.868]
Train:  67%|███▎ | 122/182 [01:54<01:07,  1.12s/it, acc=0.618, f1=0.445, loss=0.622, lr=0.00000100, sens=0.369, spec=0.867]
Train:  68%|███▍ | 123/182 [01:54<00:49,  1.20it/s, acc=0.618, f1=0.445, loss=0.622, lr=0.00000100, sens=0.369, spec=0.867]
Train:  68%|███▍ | 123/182 [01:54<00:49,  1.20it/s, acc=0.62, f1=0.448, loss=0.621, lr=0.00000100, sens=0.372, spec=0.867] 
Train:  68%|███▍ | 124/182 [01:55<00:38,  1.52it/s, acc=0.62, f1=0.448, loss=0.621, lr=0.00000100, sens=0.372, spec=0.867]
Train:  68%|███▍ | 124/182 [01:55<00:38,  1.52it/s, acc=0.62, f1=0.449, loss=0.621, lr=0.00000100, sens=0.373, spec=0.867]
Train:  69%|███▍ | 125/182 [01:55<00:36,  1.54it/s, acc=0.62, f1=0.449, loss=0.621, lr=0.00000100, sens=0.373, spec=0.867]
Train:  69%|███▍ | 125/182 [01:57<00:36,  1.54it/s, acc=0.621, f1=0.451, loss=0.621, lr=0.00000100, sens=0.376, spec=0.867]
Train:  69%|███▍ | 126/182 [01:57<00:59,  1.06s/it, acc=0.621, f1=0.451, loss=0.621, lr=0.00000100, sens=0.376, spec=0.867]
Train:  69%|███▍ | 126/182 [01:57<00:59,  1.06s/it, acc=0.623, f1=0.454, loss=0.619, lr=0.00000100, sens=0.379, spec=0.866]
Train:  70%|███▍ | 127/182 [01:57<00:43,  1.26it/s, acc=0.623, f1=0.454, loss=0.619, lr=0.00000100, sens=0.379, spec=0.866]
Train:  70%|███▍ | 127/182 [01:57<00:43,  1.26it/s, acc=0.623, f1=0.456, loss=0.619, lr=0.00000100, sens=0.38, spec=0.867] 
Train:  70%|███▌ | 128/182 [01:58<00:32,  1.66it/s, acc=0.623, f1=0.456, loss=0.619, lr=0.00000100, sens=0.38, spec=0.867]
Train:  70%|███▌ | 128/182 [01:58<00:32,  1.66it/s, acc=0.622, f1=0.457, loss=0.619, lr=0.00000100, sens=0.382, spec=0.863]
Train:  71%|███▌ | 129/182 [01:58<00:25,  2.04it/s, acc=0.622, f1=0.457, loss=0.619, lr=0.00000100, sens=0.382, spec=0.863]
Train:  71%|███▌ | 129/182 [02:01<00:25,  2.04it/s, acc=0.625, f1=0.461, loss=0.619, lr=0.00000100, sens=0.386, spec=0.864]
Train:  71%|███▌ | 130/182 [02:01<01:03,  1.23s/it, acc=0.625, f1=0.461, loss=0.619, lr=0.00000100, sens=0.386, spec=0.864]
Train:  71%|███▌ | 130/182 [02:01<01:03,  1.23s/it, acc=0.625, f1=0.461, loss=0.619, lr=0.00000100, sens=0.386, spec=0.865]
Train:  72%|███▌ | 131/182 [02:01<00:46,  1.10it/s, acc=0.625, f1=0.461, loss=0.619, lr=0.00000100, sens=0.386, spec=0.865]
Train:  72%|███▌ | 131/182 [02:01<00:46,  1.10it/s, acc=0.627, f1=0.464, loss=0.618, lr=0.00000100, sens=0.39, spec=0.865] 
Train:  73%|███▋ | 132/182 [02:01<00:35,  1.40it/s, acc=0.627, f1=0.464, loss=0.618, lr=0.00000100, sens=0.39, spec=0.865]
Train:  73%|███▋ | 132/182 [02:01<00:35,  1.40it/s, acc=0.627, f1=0.464, loss=0.618, lr=0.00000100, sens=0.389, spec=0.865]
Train:  73%|███▋ | 133/182 [02:01<00:26,  1.82it/s, acc=0.627, f1=0.464, loss=0.618, lr=0.00000100, sens=0.389, spec=0.865]
Train:  73%|███▋ | 133/182 [02:03<00:26,  1.82it/s, acc=0.63, f1=0.468, loss=0.616, lr=0.00000100, sens=0.394, spec=0.866] 
Train:  74%|███▋ | 134/182 [02:03<00:39,  1.21it/s, acc=0.63, f1=0.468, loss=0.616, lr=0.00000100, sens=0.394, spec=0.866]
Train:  74%|███▋ | 134/182 [02:03<00:39,  1.21it/s, acc=0.631, f1=0.469, loss=0.616, lr=0.00000100, sens=0.395, spec=0.867]
Train:  74%|███▋ | 135/182 [02:03<00:29,  1.60it/s, acc=0.631, f1=0.469, loss=0.616, lr=0.00000100, sens=0.395, spec=0.867]
Train:  74%|███▋ | 135/182 [02:03<00:29,  1.60it/s, acc=0.632, f1=0.472, loss=0.615, lr=0.00000100, sens=0.397, spec=0.868]
Train:  75%|███▋ | 136/182 [02:03<00:22,  2.03it/s, acc=0.632, f1=0.472, loss=0.615, lr=0.00000100, sens=0.397, spec=0.868]
Train:  75%|███▋ | 136/182 [02:04<00:22,  2.03it/s, acc=0.634, f1=0.474, loss=0.615, lr=0.00000100, sens=0.4, spec=0.868]  
Train:  75%|███▊ | 137/182 [02:04<00:25,  1.74it/s, acc=0.634, f1=0.474, loss=0.615, lr=0.00000100, sens=0.4, spec=0.868]
Train:  75%|███▊ | 137/182 [02:05<00:25,  1.74it/s, acc=0.634, f1=0.475, loss=0.615, lr=0.00000100, sens=0.4, spec=0.869]
Train:  76%|███▊ | 138/182 [02:05<00:34,  1.29it/s, acc=0.634, f1=0.475, loss=0.615, lr=0.00000100, sens=0.4, spec=0.869]
Train:  76%|███▊ | 138/182 [02:05<00:34,  1.29it/s, acc=0.637, f1=0.479, loss=0.614, lr=0.00000100, sens=0.404, spec=0.87]
Train:  76%|███▊ | 139/182 [02:05<00:25,  1.68it/s, acc=0.637, f1=0.479, loss=0.614, lr=0.00000100, sens=0.404, spec=0.87]
Train:  76%|███▊ | 139/182 [02:05<00:25,  1.68it/s, acc=0.639, f1=0.482, loss=0.613, lr=0.00000100, sens=0.407, spec=0.871]
Train:  77%|███▊ | 140/182 [02:05<00:19,  2.12it/s, acc=0.639, f1=0.482, loss=0.613, lr=0.00000100, sens=0.407, spec=0.871]
Train:  77%|███▊ | 140/182 [02:06<00:19,  2.12it/s, acc=0.64, f1=0.484, loss=0.613, lr=0.00000100, sens=0.408, spec=0.872] 
